VOL MODEL ;0.233735;0.2325;0.231285;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VOL MARKET ;0.2339;0.2325;0.2311;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
------ Calibration sur la swaption 3Y7Y -------;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.2; volModel : ;0.177587; volQuote : ;0.2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.2; volModel : ;0.177587; volQuote : ;0.2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.20002; volModel : ;0.177589; volQuote : ;0.2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.4; volModel : ;0.206248; volQuote : ;0.2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.40004; volModel : ;0.206255; volQuote : ;0.2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.373337; volModel : ;0.201607; volQuote : ;0.2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.373374; volModel : ;0.201614; volQuote : ;0.2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.372705; volModel : ;0.2015; volQuote : ;0.2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.372742; volModel : ;0.201506; volQuote : ;0.2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.372704; volModel : ;0.2015; volQuote : ;0.2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.372742; volModel : ;0.201506; volQuote : ;0.2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.372704; volModel : ;0.2015; volQuote : ;0.2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.372704; volModel : ;0.2015; volQuote : ;0.2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.372704 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;3.61E-16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.4; skewModel : ;-1.59989; skewQuote : ;-2.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.4; skewModel : ;-1.59989; skewQuote : ;-2.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.40004; skewModel : ;-1.59984; skewQuote : ;-2.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.2; skewModel : ;-1.84621; skewQuote : ;-2.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.20002; skewModel : ;-1.84619; skewQuote : ;-2.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0745505; skewModel : ;-2.00068; skewQuote : ;-2.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.074558; skewModel : ;-2.00067; skewQuote : ;-2.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0300381; skewModel : ;-2.05547; skewQuote : ;-2.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0300411; skewModel : ;-2.05547; skewQuote : ;-2.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0211357; skewModel : ;-2.06643; skewQuote : ;-2.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0211378; skewModel : ;-2.06643; skewQuote : ;-2.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0041874; skewModel : ;-2.08729; skewQuote : ;-2.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00418782; skewModel : ;-2.08729; skewQuote : ;-2.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000831671; skewModel : ;-2.09142; skewQuote : ;-2.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000831754; skewModel : ;-2.09142; skewQuote : ;-2.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00016188; skewModel : ;-2.09225; skewQuote : ;-2.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000161896; skewModel : ;-2.09225; skewQuote : ;-2.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;2.80E-05; skewModel : ;-2.09241; skewQuote : ;-2.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;2.80E-05; skewModel : ;-2.09241; skewQuote : ;-2.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;1.20E-06; skewModel : ;-2.09244; skewQuote : ;-2.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;1.20E-06; skewModel : ;-2.09244; skewQuote : ;-2.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;6.61E-07; skewModel : ;-2.09244; skewQuote : ;-2.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;6.61E-07; skewModel : ;-2.09244; skewQuote : ;-2.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 6.60958e-007 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;0.407556;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.372704; volModel : ;0.201578; volQuote : ;0.2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.372704; volModel : ;0.201578; volQuote : ;0.2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.372742; volModel : ;0.201585; volQuote : ;0.2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.372245; volModel : ;0.2015; volQuote : ;0.2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.372282; volModel : ;0.201506; volQuote : ;0.2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.372245; volModel : ;0.2015; volQuote : ;0.2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.372282; volModel : ;0.201506; volQuote : ;0.2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.372245; volModel : ;0.2015; volQuote : ;0.2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.372245; volModel : ;0.2015; volQuote : ;0.2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.372245 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;8.60E-16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;6.61E-07; skewModel : ;-2.09162; skewQuote : ;-2.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;6.61E-07; skewModel : ;-2.09162; skewQuote : ;-2.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;6.61E-07; skewModel : ;-2.09162; skewQuote : ;-2.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;6.61E-07; skewModel : ;-2.09162; skewQuote : ;-2.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 6.60958e-007 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;0.408385;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.372245; volModel : ;0.2015; volQuote : ;0.2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.372245; volModel : ;0.2015; volQuote : ;0.2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.372282; volModel : ;0.201506; volQuote : ;0.2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.372245; volModel : ;0.2015; volQuote : ;0.2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.372245; volModel : ;0.2015; volQuote : ;0.2015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.372245 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;8.60E-16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
STRIKE ;0.0431;0.0436;0.0441;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VOL MODEL ;0.202554;0.2015;0.200462;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VOL MARKET ;0.2029;0.2015;0.2004;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
------ Calibration sur la swaption 4Y6Y -------;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.2; volModel : ;0.164192; volQuote : ;0.1845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.2; volModel : ;0.164192; volQuote : ;0.1845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.20002; volModel : ;0.164193; volQuote : ;0.1845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.406672; volModel : ;0.192591; volQuote : ;0.1845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.406713; volModel : ;0.192598; volQuote : ;0.1845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.359353; volModel : ;0.184819; volQuote : ;0.1845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.359389; volModel : ;0.184824; volQuote : ;0.1845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.357325; volModel : ;0.184501; volQuote : ;0.1845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.357361; volModel : ;0.184506; volQuote : ;0.1845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.357321; volModel : ;0.1845; volQuote : ;0.1845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.357357; volModel : ;0.184506; volQuote : ;0.1845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.357321; volModel : ;0.1845; volQuote : ;0.1845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.357321; volModel : ;0.1845; volQuote : ;0.1845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.357321 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;1.28E-15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.4; skewModel : ;-1.46481; skewQuote : ;-2.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.4; skewModel : ;-1.46481; skewQuote : ;-2.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.40004; skewModel : ;-1.46476; skewQuote : ;-2.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.2; skewModel : ;-1.6779; skewQuote : ;-2.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.20002; skewModel : ;-1.67788; skewQuote : ;-2.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.072927; skewModel : ;-1.81323; skewQuote : ;-2.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0729343; skewModel : ;-1.81322; skewQuote : ;-2.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0253314; skewModel : ;-1.86391; skewQuote : ;-2.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0253339; skewModel : ;-1.8639; skewQuote : ;-2.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0158123; skewModel : ;-1.87404; skewQuote : ;-2.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0158139; skewModel : ;-1.87404; skewQuote : ;-2.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0139158; skewModel : ;-1.87606; skewQuote : ;-2.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0139172; skewModel : ;-1.87606; skewQuote : ;-2.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0101517; skewModel : ;-1.88007; skewQuote : ;-2.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0101528; skewModel : ;-1.88006; skewQuote : ;-2.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00273797; skewModel : ;-1.88796; skewQuote : ;-2.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00273824; skewModel : ;-1.88796; skewQuote : ;-2.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00125976; skewModel : ;-1.88953; skewQuote : ;-2.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00125989; skewModel : ;-1.88953; skewQuote : ;-2.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000964307; skewModel : ;-1.88984; skewQuote : ;-2.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000964403; skewModel : ;-1.88984; skewQuote : ;-2.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000374119; skewModel : ;-1.89047; skewQuote : ;-2.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000374156; skewModel : ;-1.89047; skewQuote : ;-2.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.000256105; skewModel : ;-1.8906; skewQuote : ;-2.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00025613; skewModel : ;-1.8906; skewQuote : ;-2.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;2.02E-05; skewModel : ;-1.89085; skewQuote : ;-2.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;2.02E-05; skewModel : ;-1.89085; skewQuote : ;-2.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;1.55E-05; skewModel : ;-1.89085; skewQuote : ;-2.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;1.55E-05; skewModel : ;-1.89085; skewQuote : ;-2.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 1.54746e-005 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;0.509145;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.357321; volModel : ;0.184598; volQuote : ;0.1845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.357321; volModel : ;0.184598; volQuote : ;0.1845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.357357; volModel : ;0.184604; volQuote : ;0.1845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.356699; volModel : ;0.1845; volQuote : ;0.1845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.356734; volModel : ;0.184506; volQuote : ;0.1845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.356698; volModel : ;0.1845; volQuote : ;0.1845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.356734; volModel : ;0.184506; volQuote : ;0.1845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.356698; volModel : ;0.1845; volQuote : ;0.1845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.356698; volModel : ;0.1845; volQuote : ;0.1845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.356698 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;2.39E-15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;1.55E-05; skewModel : ;-1.88983; skewQuote : ;-2.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;1.55E-05; skewModel : ;-1.88983; skewQuote : ;-2.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;1.55E-05; skewModel : ;-1.88983; skewQuote : ;-2.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;1.55E-05; skewModel : ;-1.88983; skewQuote : ;-2.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 1.54746e-005 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;0.510171;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.356698; volModel : ;0.1845; volQuote : ;0.1845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.356698; volModel : ;0.1845; volQuote : ;0.1845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.356734; volModel : ;0.184506; volQuote : ;0.1845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.356698; volModel : ;0.1845; volQuote : ;0.1845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.356698; volModel : ;0.1845; volQuote : ;0.1845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.356698 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;3.61E-16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
STRIKE ;0.0444;0.0449;0.0454;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VOL MODEL ;0.185452;0.1845;0.183562;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VOL MARKET ;0.1857;0.1845;0.1833;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
------ Calibration sur la swaption 5Y5Y -------;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.2; volModel : ;0.155704; volQuote : ;0.169;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.2; volModel : ;0.155704; volQuote : ;0.169;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.20002; volModel : ;0.155706; volQuote : ;0.169;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.337233; volModel : ;0.172659; volQuote : ;0.169;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.337267; volModel : ;0.172664; volQuote : ;0.169;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.312458; volModel : ;0.169099; volQuote : ;0.169;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.312489; volModel : ;0.169103; volQuote : ;0.169;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.311749; volModel : ;0.169; volQuote : ;0.169;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.311781; volModel : ;0.169004; volQuote : ;0.169;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.311749; volModel : ;0.169; volQuote : ;0.169;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.31178; volModel : ;0.169004; volQuote : ;0.169;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.311749; volModel : ;0.169; volQuote : ;0.169;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.311749; volModel : ;0.169; volQuote : ;0.169;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.311749 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;4.44E-16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.4; skewModel : ;-1.39019; skewQuote : ;-1.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.4; skewModel : ;-1.39019; skewQuote : ;-1.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.40004; skewModel : ;-1.39016; skewQuote : ;-1.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.148068; skewModel : ;-1.59995; skewQuote : ;-1.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.148083; skewModel : ;-1.59994; skewQuote : ;-1.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.148008; skewModel : ;-1.6; skewQuote : ;-1.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.148023; skewModel : ;-1.59999; skewQuote : ;-1.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.148008; skewModel : ;-1.6; skewQuote : ;-1.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.148008; skewModel : ;-1.6; skewQuote : ;-1.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.148008 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;1.08E-12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.311749; volModel : ;0.169045; volQuote : ;0.169;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.311749; volModel : ;0.169045; volQuote : ;0.169;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.31178; volModel : ;0.16905; volQuote : ;0.169;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.311424; volModel : ;0.169; volQuote : ;0.169;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.311456; volModel : ;0.169004; volQuote : ;0.169;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.311424; volModel : ;0.169; volQuote : ;0.169;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.311455; volModel : ;0.169004; volQuote : ;0.169;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.311424; volModel : ;0.169; volQuote : ;0.169;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.311424; volModel : ;0.169; volQuote : ;0.169;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.311424 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;6.94E-16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.148008; skewModel : ;-1.59972; skewQuote : ;-1.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.148008; skewModel : ;-1.59972; skewQuote : ;-1.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.148023; skewModel : ;-1.59971; skewQuote : ;-1.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.147676; skewModel : ;-1.6; skewQuote : ;-1.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.14769; skewModel : ;-1.59999; skewQuote : ;-1.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.147676; skewModel : ;-1.6; skewQuote : ;-1.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
