
---------------------------------------------
------------- Cheyette DD Model ------------
  SIGMA piecewise constant 
       for x in [0, 1], y =  ;0.2
       for x in [1, 2[, y = ;0.2
       for x in [2, 3[, y = ;0.2
       for x in [3, 4[, y = ;0.2
       for x in [4, 5[, y = ;0.2
       for x in [5, 6[, y = ;0.2
       for x in [6, 7[, y = ;0.2
       for x in [7, 8[, y = ;0.2
       for x in [8, 9[, y = ;0.2
       for x in [9, 10[, y = ;0.2
       for x in [10, 11[, y = ;0.2
       for x in [11, 12[, y = ;0.2
       for x in [12, 13[, y = ;0.2
       for x in [13, 14], y = ;0.2
  M piecewise constant 
       for x in [0, 1], y =  ;0.4
       for x in [1, 2[, y = ;0.4
       for x in [2, 3[, y = ;0.4
       for x in [3, 4[, y = ;0.4
       for x in [4, 5[, y = ;0.4
       for x in [5, 6[, y = ;0.4
       for x in [6, 7[, y = ;0.4
       for x in [7, 8[, y = ;0.4
       for x in [8, 9[, y = ;0.4
       for x in [9, 10[, y = ;0.4
       for x in [10, 11[, y = ;0.4
       for x in [11, 12[, y = ;0.4
       for x in [12, 13[, y = ;0.4
       for x in [13, 14], y = ;0.4
  k constant 
       k = ; 0.02
---------------------------------------------
shift 1 : r(t) / r(0)
courbe des taux ZC spot (yield)
listeMatu ; 
0 ; 0.5 ; 1 ; 1.5 ; 2 ; 2.5 ; 3 ; 3.5 ; 4 ; 4.5 ; 5 ; 5.5 ; 6 ; 6.5 ; 7 ; 7.5 ; 8 ; 8.5 ; 9 ; 9.5 ; 10 ; 10.5 ; 11 ; 11.5 ; 12 ; 12.5 ; 13 ; 13.5 ; 14 ; 14.5 ; 15 ; 15.5 ; 16 ; 16.5 ; 17 ; 17.5 ; 18 ; 18.5 ; 
tauxZC ; 
0.0133464 ; 0.0133464 ; 0.0135656 ; 0.0154319 ; 0.0177799 ; 0.0205177 ; 0.0224268 ; 0.024371 ; 0.0259119 ; 0.0273741 ; 0.0286217 ; 0.0298244 ; 0.0309012 ; 0.03185 ; 0.0327314 ; 0.0334832 ; 0.0342028 ; 0.034846 ; 0.0354756 ; 0.036044 ; 0.0366104 ; 0.0371547 ; 0.0377032 ; 0.0382125 ; 0.0387316 ; 0.0390708 ; 0.0394278 ; 0.0398027 ; 0.0401958 ; 0.0406075 ; 0.0410382 ; 0.0410925 ; 0.0411724 ; 0.0412771 ; 0.0414055 ; 0.0415571 ; 0.0417313 ; 0.0419277 ; 


------ Calibration sur la swaption 1Y13Y -------

sigma : ;0.2; volModel : ;0.0572; volQuote : ;0.233467
m : ;0.638612; skewModel : ;-0.978407; skewQuote : ;-1
m : ;0.615272; skewModel : ;-0.999844; skewQuote : ;-1
m : ;0.615334; skewModel : ;-0.999788; skewQuote : ;-1
m : ;0.615102; skewModel : ;-1; skewQuote : ;-1
m : ;0.615163; skewModel : ;-0.999944; skewQuote : ;-1
m : ;0.615102; skewModel : ;-1; skewQuote : ;-1
m : ;0.615163; skewModel : ;-0.999944; skewQuote : ;-1
m : ;0.615102; skewModel : ;-1; skewQuote : ;-1
m : ;0.615102; skewModel : ;-1; skewQuote : ;-1
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.615102 ]
 Min Function Value : ;5.9952e-015

sigma : ;0.243364; volModel : ;0.158723; volQuote : ;0.1545
sigma : ;0.243364; volModel : ;0.158723; volQuote : ;0.1545
sigma : ;0.243389; volModel : ;0.158725; volQuote : ;0.1545
sigma : ;0.201511; volModel : ;0.154805; volQuote : ;0.1545
sigma : ;0.201531; volModel : ;0.154806; volQuote : ;0.1545
sigma : ;0.197973; volModel : ;0.154502; volQuote : ;0.1545
sigma : ;0.197993; volModel : ;0.154504; volQuote : ;0.1545
sigma : ;0.197946; volModel : ;0.1545; volQuote : ;0.1545
sigma : ;0.197966; volModel : ;0.154502; volQuote : ;0.1545
sigma : ;0.197946; volModel : ;0.1545; volQuote : ;0.1545
sigma : ;0.197966; volModel : ;0.154502; volQuote : ;0.1545
sigma : ;0.197946; volModel : ;0.1545; volQuote : ;0.1545
sigma : ;0.197946; volModel : ;0.1545; volQuote : ;0.1545
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.197946 ]
 Min Function Value : ;1.94289e-016

m : ;0.615102; skewModel : ;-1.10794; skewQuote : ;-1
m : ;0.615102; skewModel : ;-1.10794; skewQuote : ;-1
m : ;0.615163; skewModel : ;-1.1079; skewQuote : ;-1
m : ;0.777508; skewModel : ;-0.993419; skewQuote : ;-1
m : ;0.777586; skewModel : ;-0.993361; skewQuote : ;-1
m : ;0.768647; skewModel : ;-0.999983; skewQuote : ;-1
m : ;0.768724; skewModel : ;-0.999926; skewQuote : ;-1
m : ;0.768624; skewModel : ;-1; skewQuote : ;-1
m : ;0.768701; skewModel : ;-0.999943; skewQuote : ;-1
m : ;0.768624; skewModel : ;-1; skewQuote : ;-1
m : ;0.768624; skewModel : ;-1; skewQuote : ;-1
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.768624 ]
 Min Function Value : ;1.05027e-013

sigma : ;0.197946; volModel : ;0.156858; volQuote : ;0.1545
sigma : ;0.197946; volModel : ;0.156858; volQuote : ;0.1545
sigma : ;0.197966; volModel : ;0.15686; volQuote : ;0.1545
sigma : ;0.175849; volModel : ;0.154612; volQuote : ;0.1545
sigma : ;0.175866; volModel : ;0.154613; volQuote : ;0.1545
sigma : ;0.174694; volModel : ;0.1545; volQuote : ;0.1545
sigma : ;0.174711; volModel : ;0.154502; volQuote : ;0.1545
sigma : ;0.17469; volModel : ;0.1545; volQuote : ;0.1545
sigma : ;0.174708; volModel : ;0.154502; volQuote : ;0.1545
sigma : ;0.17469; volModel : ;0.1545; volQuote : ;0.1545
sigma : ;0.17469; volModel : ;0.1545; volQuote : ;0.1545
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.17469 ]
 Min Function Value : ;5.27356e-016

 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp 
STRIKE ; 0.0471 ; 0.0476 ; 0.0481
VOL MODEL ; 0.155039 ; 0.1545 ; 0.153969
VOL MARKET ; 0.155;0.1545;0.154


------ Calibration sur la swaption 6Y8Y -------

sigma : ;0.2; volModel : ;0.143554; volQuote : ;0.1467
sigma : ;0.2; volModel : ;0.143554; volQuote : ;0.1467
sigma : ;0.20002; volModel : ;0.143555; volQuote : ;0.1467
sigma : ;0.25543; volModel : ;0.147088; volQuote : ;0.1467
sigma : ;0.255456; volModel : ;0.147089; volQuote : ;0.1467
sigma : ;0.249937; volModel : ;0.146704; volQuote : ;0.1467
sigma : ;0.249962; volModel : ;0.146705; volQuote : ;0.1467
sigma : ;0.249885; volModel : ;0.1467; volQuote : ;0.1467
sigma : ;0.24991; volModel : ;0.146702; volQuote : ;0.1467
sigma : ;0.249885; volModel : ;0.1467; volQuote : ;0.1467
sigma : ;0.24991; volModel : ;0.146702; volQuote : ;0.1467
sigma : ;0.249885; volModel : ;0.1467; volQuote : ;0.1467
sigma : ;0.249885; volModel : ;0.1467; volQuote : ;0.1467
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.249885 ]
 Min Function Value : ;8.32667e-017

m : ;0.4; skewModel : ;-0.826058; skewQuote : ;-1
m : ;0.4; skewModel : ;-0.826058; skewQuote : ;-1
m : ;0.40004; skewModel : ;-0.826034; skewQuote : ;-1
m : ;0.114241; skewModel : ;-0.964187; skewQuote : ;-1
m : ;0.114252; skewModel : ;-0.964183; skewQuote : ;-1
m : ;0.00940182; skewModel : ;-0.993738; skewQuote : ;-1
m : ;0.00940276; skewModel : ;-0.993738; skewQuote : ;-1
m : ;0.00730504; skewModel : ;-0.994198; skewQuote : ;-1
m : ;0.00730577; skewModel : ;-0.994197; skewQuote : ;-1
m : ;0.00311148; skewModel : ;-0.9951; skewQuote : ;-1
m : ;0.00311179; skewModel : ;-0.9951; skewQuote : ;-1
m : ;0.00227277; skewModel : ;-0.995278; skewQuote : ;-1
m : ;0.00227299; skewModel : ;-0.995278; skewQuote : ;-1
m : ;0.000712658; skewModel : ;-0.995607; skewQuote : ;-1
m : ;0.000712729; skewModel : ;-0.995607; skewQuote : ;-1
m : ;0.000400636; skewModel : ;-0.995672; skewQuote : ;-1
m : ;0.000400676; skewModel : ;-0.995672; skewQuote : ;-1
m : ;0.00033842; skewModel : ;-0.995685; skewQuote : ;-1
m : ;0.000338453; skewModel : ;-0.995685; skewQuote : ;-1
m : ;0.000214733; skewModel : ;-0.995711; skewQuote : ;-1
m : ;0.000214755; skewModel : ;-0.995711; skewQuote : ;-1
m : ;0.000190026; skewModel : ;-0.995716; skewQuote : ;-1
m : ;0.000190045; skewModel : ;-0.995716; skewQuote : ;-1
m : ;0.00014073; skewModel : ;-0.995727; skewQuote : ;-1
m : ;0.000140744; skewModel : ;-0.995727; skewQuote : ;-1
m : ;4.26112e-005; skewModel : ;-0.995747; skewQuote : ;-1
m : ;4.26155e-005; skewModel : ;-0.995747; skewQuote : ;-1
m : ;2.30064e-005; skewModel : ;-0.995751; skewQuote : ;-1
m : ;2.30087e-005; skewModel : ;-0.995751; skewQuote : ;-1
m : ;1.90862e-005; skewModel : ;-0.995752; skewQuote : ;-1
m : ;1.90881e-005; skewModel : ;-0.995752; skewQuote : ;-1
m : ;1.12488e-005; skewModel : ;-0.995754; skewQuote : ;-1
m : ;1.12499e-005; skewModel : ;-0.995754; skewQuote : ;-1
m : ;9.68132e-006; skewModel : ;-0.995754; skewQuote : ;-1
m : ;9.68229e-006; skewModel : ;-0.995754; skewQuote : ;-1
m : ;6.54636e-006; skewModel : ;-0.995755; skewQuote : ;-1
m : ;6.54702e-006; skewModel : ;-0.995755; skewQuote : ;-1
m : ;2.7837e-007; skewModel : ;-0.995756; skewQuote : ;-1
m : ;2.78398e-007; skewModel : ;-0.995756; skewQuote : ;-1
m : ;1.5301e-007; skewModel : ;-0.995756; skewQuote : ;-1
m : ;1.5301e-007; skewModel : ;-0.995756; skewQuote : ;-1
 Criteria : ;StationaryFunctionValue
 Root : ;[ 1.5301e-007 ]
 Min Function Value : ;0.00424395

sigma : ;0.249885; volModel : ;0.140485; volQuote : ;0.1467
sigma : ;0.249885; volModel : ;0.140485; volQuote : ;0.1467
sigma : ;0.24991; volModel : ;0.140486; volQuote : ;0.1467
sigma : ;0.49977; volModel : ;0.148406; volQuote : ;0.1467
sigma : ;0.49982; volModel : ;0.148408; volQuote : ;0.1467
sigma : ;0.45834; volModel : ;0.146762; volQuote : ;0.1467
sigma : ;0.458386; volModel : ;0.146764; volQuote : ;0.1467
sigma : ;0.456715; volModel : ;0.1467; volQuote : ;0.1467
sigma : ;0.456761; volModel : ;0.146702; volQuote : ;0.1467
sigma : ;0.456713; volModel : ;0.1467; volQuote : ;0.1467
sigma : ;0.456758; volModel : ;0.146702; volQuote : ;0.1467
sigma : ;0.456713; volModel : ;0.1467; volQuote : ;0.1467
sigma : ;0.456713; volModel : ;0.1467; volQuote : ;0.1467
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.456713 ]
 Min Function Value : ;1.66533e-016

m : ;1.5301e-007; skewModel : ;-1.1053; skewQuote : ;-1
m : ;1.5301e-007; skewModel : ;-1.1053; skewQuote : ;-1
m : ;1.53026e-007; skewModel : ;-1.1053; skewQuote : ;-1
m : ;3.06021e-007; skewModel : ;-1.1053; skewQuote : ;-1
m : ;3.06021e-007; skewModel : ;-1.1053; skewQuote : ;-1
 Criteria : ;StationaryFunctionValue
 Root : ;[ 3.06021e-007 ]
 Min Function Value : ;0.1053

sigma : ;0.456713; volModel : ;0.1467; volQuote : ;0.1467
sigma : ;0.456713; volModel : ;0.1467; volQuote : ;0.1467
sigma : ;0.456758; volModel : ;0.146702; volQuote : ;0.1467
sigma : ;0.456713; volModel : ;0.1467; volQuote : ;0.1467
sigma : ;0.456758; volModel : ;0.146702; volQuote : ;0.1467
sigma : ;0.456713; volModel : ;0.1467; volQuote : ;0.1467
sigma : ;0.456713; volModel : ;0.1467; volQuote : ;0.1467
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.456713 ]
 Min Function Value : ;1.94289e-016

 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp 
STRIKE ; 0.0478 ; 0.0483 ; 0.0488
VOL MODEL ; 0.147257 ; 0.1467 ; 0.146151
VOL MARKET ; 0.1472;0.1467;0.1462


------ Calibration sur la swaption 7Y7Y -------

sigma : ;0.2; volModel : ;0.138021; volQuote : ;0.139
sigma : ;0.2; volModel : ;0.138021; volQuote : ;0.139
sigma : ;0.20002; volModel : ;0.138022; volQuote : ;0.139
sigma : ;0.219176; volModel : ;0.139043; volQuote : ;0.139
sigma : ;0.219198; volModel : ;0.139044; volQuote : ;0.139
sigma : ;0.218407; volModel : ;0.139; volQuote : ;0.139
sigma : ;0.218429; volModel : ;0.139001; volQuote : ;0.139
sigma : ;0.218406; volModel : ;0.139; volQuote : ;0.139
sigma : ;0.218428; volModel : ;0.139001; volQuote : ;0.139
sigma : ;0.218406; volModel : ;0.139; volQuote : ;0.139
sigma : ;0.218406; volModel : ;0.139; volQuote : ;0.139
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.218406 ]
 Min Function Value : ;1.38778e-016

m : ;0.4; skewModel : ;-0.895032; skewQuote : ;-1
m : ;0.4; skewModel : ;-0.895032; skewQuote : ;-1
m : ;0.40004; skewModel : ;-0.895014; skewQuote : ;-1
m : ;0.16143; skewModel : ;-0.98105; skewQuote : ;-1
m : ;0.161446; skewModel : ;-0.981046; skewQuote : ;-1
m : ;0.0923876; skewModel : ;-0.998119; skewQuote : ;-1
m : ;0.0923968; skewModel : ;-0.998117; skewQuote : ;-1
m : ;0.0838163; skewModel : ;-0.99997; skewQuote : ;-1
m : ;0.0838247; skewModel : ;-0.999968; skewQuote : ;-1
m : ;0.0836747; skewModel : ;-1; skewQuote : ;-1
m : ;0.0836831; skewModel : ;-0.999998; skewQuote : ;-1
m : ;0.0836747; skewModel : ;-1; skewQuote : ;-1
m : ;0.0836831; skewModel : ;-0.999998; skewQuote : ;-1
m : ;0.0836747; skewModel : ;-1; skewQuote : ;-1
m : ;0.0836747; skewModel : ;-1; skewQuote : ;-1
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.0836747 ]
 Min Function Value : ;6.32827e-014

sigma : ;0.218406; volModel : ;0.135307; volQuote : ;0.139
sigma : ;0.218406; volModel : ;0.135307; volQuote : ;0.139
sigma : ;0.218428; volModel : ;0.135308; volQuote : ;0.139
sigma : ;0.381098; volModel : ;0.140285; volQuote : ;0.139
sigma : ;0.381136; volModel : ;0.140286; volQuote : ;0.139
sigma : ;0.347484; volModel : ;0.139051; volQuote : ;0.139
sigma : ;0.347519; volModel : ;0.139053; volQuote : ;0.139
sigma : ;0.346023; volModel : ;0.139; volQuote : ;0.139
sigma : ;0.346058; volModel : ;0.139001; volQuote : ;0.139
sigma : ;0.34602; volModel : ;0.139; volQuote : ;0.139
sigma : ;0.346055; volModel : ;0.139001; volQuote : ;0.139
sigma : ;0.34602; volModel : ;0.139; volQuote : ;0.139
sigma : ;0.34602; volModel : ;0.139; volQuote : ;0.139
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.34602 ]
 Min Function Value : ;4.16334e-016

m : ;0.0836747; skewModel : ;-1.02278; skewQuote : ;-1
m : ;0.0836747; skewModel : ;-1.02278; skewQuote : ;-1
m : ;0.0836831; skewModel : ;-1.02277; skewQuote : ;-1
m : ;0.129207; skewModel : ;-0.998259; skewQuote : ;-1
m : ;0.12922; skewModel : ;-0.998251; skewQuote : ;-1
m : ;0.126182; skewModel : ;-0.999993; skewQuote : ;-1
m : ;0.126195; skewModel : ;-0.999985; skewQuote : ;-1
m : ;0.126169; skewModel : ;-1; skewQuote : ;-1
m : ;0.126182; skewModel : ;-0.999993; skewQuote : ;-1
m : ;0.126169; skewModel : ;-1; skewQuote : ;-1
m : ;0.126169; skewModel : ;-1; skewQuote : ;-1
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.126169 ]
 Min Function Value : ;7.54952e-014

sigma : ;0.34602; volModel : ;0.139985; volQuote : ;0.139
sigma : ;0.34602; volModel : ;0.139985; volQuote : ;0.139
sigma : ;0.346055; volModel : ;0.139987; volQuote : ;0.139
sigma : ;0.321645; volModel : ;0.139031; volQuote : ;0.139
sigma : ;0.321677; volModel : ;0.139033; volQuote : ;0.139
sigma : ;0.320813; volModel : ;0.139; volQuote : ;0.139
sigma : ;0.320845; volModel : ;0.139001; volQuote : ;0.139
sigma : ;0.320812; volModel : ;0.139; volQuote : ;0.139
sigma : ;0.320844; volModel : ;0.139001; volQuote : ;0.139
sigma : ;0.320812; volModel : ;0.139; volQuote : ;0.139
sigma : ;0.320812; volModel : ;0.139; volQuote : ;0.139
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.320812 ]
 Min Function Value : ;0

 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp 
STRIKE ; 0.0484 ; 0.0489 ; 0.0494
VOL MODEL ; 0.139502 ; 0.139 ; 0.138505
VOL MARKET ; 0.1395;0.139;0.1385


------ Calibration sur la swaption 8Y6Y -------

sigma : ;0.2; volModel : ;0.132262; volQuote : ;0.1351
sigma : ;0.2; volModel : ;0.132262; volQuote : ;0.1351
sigma : ;0.20002; volModel : ;0.132263; volQuote : ;0.1351
sigma : ;0.256198; volModel : ;0.135456; volQuote : ;0.1351
sigma : ;0.256224; volModel : ;0.135458; volQuote : ;0.1351
sigma : ;0.250546; volModel : ;0.135103; volQuote : ;0.1351
sigma : ;0.250571; volModel : ;0.135105; volQuote : ;0.1351
sigma : ;0.250491; volModel : ;0.1351; volQuote : ;0.1351
sigma : ;0.250516; volModel : ;0.135102; volQuote : ;0.1351
sigma : ;0.250491; volModel : ;0.1351; volQuote : ;0.1351
sigma : ;0.250516; volModel : ;0.135102; volQuote : ;0.1351
sigma : ;0.250491; volModel : ;0.1351; volQuote : ;0.1351
sigma : ;0.250491; volModel : ;0.1351; volQuote : ;0.1351
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.250491 ]
 Min Function Value : ;8.32667e-017

m : ;0.4; skewModel : ;-0.791666; skewQuote : ;-1.3
m : ;0.4; skewModel : ;-0.791666; skewQuote : ;-1.3
m : ;0.40004; skewModel : ;-0.791646; skewQuote : ;-1.3
m : ;0.2; skewModel : ;-0.879792; skewQuote : ;-1.3
m : ;0.20002; skewModel : ;-0.879785; skewQuote : ;-1.3
m : ;0.0806902; skewModel : ;-0.916187; skewQuote : ;-1.3
m : ;0.0806983; skewModel : ;-0.916185; skewQuote : ;-1.3
m : ;0.046078; skewModel : ;-0.924162; skewQuote : ;-1.3
m : ;0.0460826; skewModel : ;-0.924161; skewQuote : ;-1.3
m : ;0.0391825; skewModel : ;-0.925605; skewQuote : ;-1.3
m : ;0.0391865; skewModel : ;-0.925604; skewQuote : ;-1.3
m : ;0.0254954; skewModel : ;-0.928324; skewQuote : ;-1.3
m : ;0.025498; skewModel : ;-0.928323; skewQuote : ;-1.3
m : ;0.0227618; skewModel : ;-0.928843; skewQuote : ;-1.3
m : ;0.0227641; skewModel : ;-0.928843; skewQuote : ;-1.3
m : ;0.0173098; skewModel : ;-0.929856; skewQuote : ;-1.3
m : ;0.0173116; skewModel : ;-0.929856; skewQuote : ;-1.3
m : ;0.00646431; skewModel : ;-0.931778; skewQuote : ;-1.3
m : ;0.00646495; skewModel : ;-0.931778; skewQuote : ;-1.3
m : ;0.00429739; skewModel : ;-0.932147; skewQuote : ;-1.3
m : ;0.00429782; skewModel : ;-0.932147; skewQuote : ;-1.3
m : ;0.00386409; skewModel : ;-0.93222; skewQuote : ;-1.3
m : ;0.00386448; skewModel : ;-0.93222; skewQuote : ;-1.3
m : ;0.00299784; skewModel : ;-0.932366; skewQuote : ;-1.3
m : ;0.00299814; skewModel : ;-0.932366; skewQuote : ;-1.3
m : ;0.00126671; skewModel : ;-0.932655; skewQuote : ;-1.3
m : ;0.00126683; skewModel : ;-0.932655; skewQuote : ;-1.3
m : ;0.000920536; skewModel : ;-0.932712; skewQuote : ;-1.3
m : ;0.000920628; skewModel : ;-0.932712; skewQuote : ;-1.3
m : ;0.000228407; skewModel : ;-0.932827; skewQuote : ;-1.3
m : ;0.00022843; skewModel : ;-0.932827; skewQuote : ;-1.3
m : ;8.99903e-005; skewModel : ;-0.932849; skewQuote : ;-1.3
m : ;8.99993e-005; skewModel : ;-0.932849; skewQuote : ;-1.3
m : ;6.23072e-005; skewModel : ;-0.932854; skewQuote : ;-1.3
m : ;6.23072e-005; skewModel : ;-0.932854; skewQuote : ;-1.3
 Criteria : ;StationaryFunctionValue
 Root : ;[ 6.23072e-005 ]
 Min Function Value : ;0.367146

sigma : ;0.250491; volModel : ;0.12937; volQuote : ;0.1351
sigma : ;0.250491; volModel : ;0.12937; volQuote : ;0.1351
sigma : ;0.250516; volModel : ;0.12937; volQuote : ;0.1351
sigma : ;0.500982; volModel : ;0.135958; volQuote : ;0.1351
sigma : ;0.501032; volModel : ;0.13596; volQuote : ;0.1351
sigma : ;0.475927; volModel : ;0.135119; volQuote : ;0.1351
sigma : ;0.475974; volModel : ;0.135121; volQuote : ;0.1351
sigma : ;0.475346; volModel : ;0.1351; volQuote : ;0.1351
sigma : ;0.475393; volModel : ;0.135102; volQuote : ;0.1351
sigma : ;0.475345; volModel : ;0.1351; volQuote : ;0.1351
sigma : ;0.475393; volModel : ;0.135102; volQuote : ;0.1351
sigma : ;0.475345; volModel : ;0.1351; volQuote : ;0.1351
sigma : ;0.475345; volModel : ;0.1351; volQuote : ;0.1351
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.475345 ]
 Min Function Value : ;1.94289e-016

m : ;6.23072e-005; skewModel : ;-1.02745; skewQuote : ;-1.3
m : ;6.23072e-005; skewModel : ;-1.02745; skewQuote : ;-1.3
m : ;6.23134e-005; skewModel : ;-1.02745; skewQuote : ;-1.3
m : ;3.11536e-005; skewModel : ;-1.02747; skewQuote : ;-1.3
m : ;3.11567e-005; skewModel : ;-1.02747; skewQuote : ;-1.3
m : ;1.0387e-005; skewModel : ;-1.02748; skewQuote : ;-1.3
m : ;1.0387e-005; skewModel : ;-1.02748; skewQuote : ;-1.3
 Criteria : ;StationaryFunctionValue
 Root : ;[ 1.0387e-005 ]
 Min Function Value : ;0.272518

sigma : ;0.475345; volModel : ;0.135098; volQuote : ;0.1351
sigma : ;0.475345; volModel : ;0.135098; volQuote : ;0.1351
sigma : ;0.475393; volModel : ;0.1351; volQuote : ;0.1351
sigma : ;0.475401; volModel : ;0.1351; volQuote : ;0.1351
sigma : ;0.475448; volModel : ;0.135102; volQuote : ;0.1351
sigma : ;0.475401; volModel : ;0.1351; volQuote : ;0.1351
sigma : ;0.475401; volModel : ;0.1351; volQuote : ;0.1351
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.475401 ]
 Min Function Value : ;2.77556e-016

 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp 
STRIKE ; 0.0491 ; 0.0496 ; 0.0501
VOL MODEL ; 0.135617 ; 0.1351 ; 0.13459
VOL MARKET ; 0.1358;0.1351;0.1345


------ Calibration sur la swaption 9Y5Y -------

sigma : ;0.2; volModel : ;0.1288; volQuote : ;0.1316
sigma : ;0.2; volModel : ;0.1288; volQuote : ;0.1316
sigma : ;0.20002; volModel : ;0.128801; volQuote : ;0.1316
sigma : ;0.261225; volModel : ;0.131985; volQuote : ;0.1316
sigma : ;0.261251; volModel : ;0.131987; volQuote : ;0.1316
sigma : ;0.2546; volModel : ;0.131604; volQuote : ;0.1316
sigma : ;0.254625; volModel : ;0.131606; volQuote : ;0.1316
sigma : ;0.254524; volModel : ;0.1316; volQuote : ;0.1316
sigma : ;0.25455; volModel : ;0.131601; volQuote : ;0.1316
sigma : ;0.254524; volModel : ;0.1316; volQuote : ;0.1316
sigma : ;0.25455; volModel : ;0.131601; volQuote : ;0.1316
sigma : ;0.254524; volModel : ;0.1316; volQuote : ;0.1316
sigma : ;0.254524; volModel : ;0.1316; volQuote : ;0.1316
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.254524 ]
 Min Function Value : ;1.66533e-016

m : ;0.4; skewModel : ;-0.810001; skewQuote : ;-1.4
m : ;0.4; skewModel : ;-0.810001; skewQuote : ;-1.4
m : ;0.40004; skewModel : ;-0.809982; skewQuote : ;-1.4
m : ;0.2; skewModel : ;-0.891253; skewQuote : ;-1.4
m : ;0.20002; skewModel : ;-0.891246; skewQuote : ;-1.4
m : ;0.0797704; skewModel : ;-0.924779; skewQuote : ;-1.4
m : ;0.0797784; skewModel : ;-0.924777; skewQuote : ;-1.4
m : ;0.0441822; skewModel : ;-0.932187; skewQuote : ;-1.4
m : ;0.0441866; skewModel : ;-0.932187; skewQuote : ;-1.4
m : ;0.0370852; skewModel : ;-0.933521; skewQuote : ;-1.4
m : ;0.0370889; skewModel : ;-0.93352; skewQuote : ;-1.4
m : ;0.0229704; skewModel : ;-0.936027; skewQuote : ;-1.4
m : ;0.0229727; skewModel : ;-0.936027; skewQuote : ;-1.4
m : ;0.0201504; skewModel : ;-0.936505; skewQuote : ;-1.4
m : ;0.0201524; skewModel : ;-0.936504; skewQuote : ;-1.4
m : ;0.0145218; skewModel : ;-0.937435; skewQuote : ;-1.4
m : ;0.0145233; skewModel : ;-0.937434; skewQuote : ;-1.4
m : ;0.00330906; skewModel : ;-0.939194; skewQuote : ;-1.4
m : ;0.00330939; skewModel : ;-0.939194; skewQuote : ;-1.4
m : ;0.00106816; skewModel : ;-0.939531; skewQuote : ;-1.4
m : ;0.00106826; skewModel : ;-0.939531; skewQuote : ;-1.4
m : ;0.000620042; skewModel : ;-0.939598; skewQuote : ;-1.4
m : ;0.000620104; skewModel : ;-0.939598; skewQuote : ;-1.4
m : ;0.000530421; skewModel : ;-0.939611; skewQuote : ;-1.4
m : ;0.000530421; skewModel : ;-0.939611; skewQuote : ;-1.4
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.000530421 ]
 Min Function Value : ;0.460389

sigma : ;0.254524; volModel : ;0.126171; volQuote : ;0.1316
sigma : ;0.254524; volModel : ;0.126171; volQuote : ;0.1316
sigma : ;0.25455; volModel : ;0.126172; volQuote : ;0.1316
sigma : ;0.509048; volModel : ;0.132099; volQuote : ;0.1316
sigma : ;0.509099; volModel : ;0.132101; volQuote : ;0.1316
sigma : ;0.492614; volModel : ;0.131607; volQuote : ;0.1316
sigma : ;0.492663; volModel : ;0.131609; volQuote : ;0.1316
sigma : ;0.492369; volModel : ;0.1316; volQuote : ;0.1316
sigma : ;0.492419; volModel : ;0.131601; volQuote : ;0.1316
sigma : ;0.492369; volModel : ;0.1316; volQuote : ;0.1316
sigma : ;0.492419; volModel : ;0.131601; volQuote : ;0.1316
sigma : ;0.492369; volModel : ;0.1316; volQuote : ;0.1316
sigma : ;0.492369; volModel : ;0.1316; volQuote : ;0.1316
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.492369 ]
 Min Function Value : ;3.33067e-016

m : ;0.000530421; skewModel : ;-1.02359; skewQuote : ;-1.4
m : ;0.000530421; skewModel : ;-1.02359; skewQuote : ;-1.4
m : ;0.000530474; skewModel : ;-1.02359; skewQuote : ;-1.4
m : ;0.000265211; skewModel : ;-1.02373; skewQuote : ;-1.4
m : ;0.000265237; skewModel : ;-1.02373; skewQuote : ;-1.4
m : ;8.85437e-005; skewModel : ;-1.02382; skewQuote : ;-1.4
m : ;8.85526e-005; skewModel : ;-1.02382; skewQuote : ;-1.4
m : ;1.01435e-005; skewModel : ;-1.02386; skewQuote : ;-1.4
m : ;1.01445e-005; skewModel : ;-1.02386; skewQuote : ;-1.4
