
---------------------------------------------
------------- Cheyette DD Model ------------
  SIGMA piecewise constant 
       for x in [0, 1], y =  ;0.2
       for x in [1, 2[, y = ;0.2
       for x in [2, 3[, y = ;0.2
       for x in [3, 4[, y = ;0.2
       for x in [4, 5[, y = ;0.2
       for x in [5, 6[, y = ;0.2
       for x in [6, 7[, y = ;0.2
       for x in [7, 8[, y = ;0.2
       for x in [8, 9[, y = ;0.2
       for x in [9, 10[, y = ;0.2
       for x in [10, 11[, y = ;0.2
       for x in [11, 12], y = ;0.2
  M piecewise constant 
       for x in [0, 1], y =  ;0.4
       for x in [1, 2[, y = ;0.4
       for x in [2, 3[, y = ;0.4
       for x in [3, 4[, y = ;0.4
       for x in [4, 5[, y = ;0.4
       for x in [5, 6[, y = ;0.4
       for x in [6, 7[, y = ;0.4
       for x in [7, 8[, y = ;0.4
       for x in [8, 9[, y = ;0.4
       for x in [9, 10[, y = ;0.4
       for x in [10, 11[, y = ;0.4
       for x in [11, 12], y = ;0.4
  k constant 
       k = ; 0.02
---------------------------------------------
shift 1 : r(t) / r(0)
courbe des taux ZC spot (yield)
listeMatu ; 
0 ; 0.5 ; 1 ; 1.5 ; 2 ; 2.5 ; 3 ; 3.5 ; 4 ; 4.5 ; 5 ; 5.5 ; 6 ; 6.5 ; 7 ; 7.5 ; 8 ; 8.5 ; 9 ; 9.5 ; 10 ; 10.5 ; 11 ; 11.5 ; 12 ; 12.5 ; 13 ; 13.5 ; 14 ; 14.5 ; 15 ; 15.5 ; 16 ; 16.5 ; 17 ; 17.5 ; 18 ; 18.5 ; 
tauxZC ; 
0.0481018 ; 0.0481018 ; 0.0454337 ; 0.0435663 ; 0.0425312 ; 0.0419058 ; 0.0416209 ; 0.0413664 ; 0.0412767 ; 0.0412434 ; 0.0413025 ; 0.0413943 ; 0.041547 ; 0.0417485 ; 0.0419924 ; 0.0422102 ; 0.0424662 ; 0.042731 ; 0.0430291 ; 0.0432986 ; 0.0436006 ; 0.0438754 ; 0.0441821 ; 0.0444603 ; 0.04477 ; 0.0449252 ; 0.0451151 ; 0.0453381 ; 0.0455932 ; 0.0458794 ; 0.0461963 ; 0.0461104 ; 0.0460601 ; 0.0460436 ; 0.0460592 ; 0.0461056 ; 0.0461818 ; 0.0462869 ; 


------ Calibration sur la swaption 1Y11Y -------

sigma : ;0.2; volModel : ;0.192709; volQuote : ;0.1359
 Root : ;[ 0.124057 ]
 Min Function Value : ;2.77556e-017

m : ;0.198475; skewModel : ;-0.794643; skewQuote : ;-0.8
m : ;0.198475; skewModel : ;-0.794643; skewQuote : ;-0.8
m : ;0.198495; skewModel : ;-0.794634; skewQuote : ;-0.8
m : ;0.186277; skewModel : ;-0.800005; skewQuote : ;-0.8
m : ;0.186296; skewModel : ;-0.799997; skewQuote : ;-0.8
m : ;0.186289; skewModel : ;-0.8; skewQuote : ;-0.8
m : ;0.186308; skewModel : ;-0.799992; skewQuote : ;-0.8
m : ;0.186289; skewModel : ;-0.8; skewQuote : ;-0.8
m : ;0.186289; skewModel : ;-0.8; skewQuote : ;-0.8
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.186289 ]
 Min Function Value : ;4.5175e-013

sigma : ;0.124057; volModel : ;0.114533; volQuote : ;0.1145
sigma : ;0.124057; volModel : ;0.114533; volQuote : ;0.1145
sigma : ;0.124069; volModel : ;0.114535; volQuote : ;0.1145
sigma : ;0.123858; volModel : ;0.1145; volQuote : ;0.1145
sigma : ;0.12387; volModel : ;0.114502; volQuote : ;0.1145
sigma : ;0.123858; volModel : ;0.1145; volQuote : ;0.1145
sigma : ;0.12387; volModel : ;0.114502; volQuote : ;0.1145
sigma : ;0.123858; volModel : ;0.1145; volQuote : ;0.1145
sigma : ;0.123858; volModel : ;0.1145; volQuote : ;0.1145
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.123858 ]
 Min Function Value : ;5.55112e-017

 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp 
STRIKE ; 0.0484 ; 0.0489 ; 0.0494
VOL MODEL ; 0.114903 ; 0.1145 ; 0.114103
VOL MARKET ; 0.1149;0.1145;0.1141


------ Calibration sur la swaption 7Y5Y -------

sigma : ;0.2; volModel : ;0.124612; volQuote : ;0.111
sigma : ;0.2; volModel : ;0.124612; volQuote : ;0.111
sigma : ;0.20002; volModel : ;0.124616; volQuote : ;0.111
sigma : ;0.129788; volModel : ;0.112833; volQuote : ;0.111
sigma : ;0.129801; volModel : ;0.112835; volQuote : ;0.111
sigma : ;0.116595; volModel : ;0.11108; volQuote : ;0.111
sigma : ;0.116607; volModel : ;0.111081; volQuote : ;0.111
sigma : ;0.115967; volModel : ;0.111; volQuote : ;0.111
sigma : ;0.115979; volModel : ;0.111002; volQuote : ;0.111
sigma : ;0.115966; volModel : ;0.111; volQuote : ;0.111
sigma : ;0.115977; volModel : ;0.111001; volQuote : ;0.111
sigma : ;0.115966; volModel : ;0.111; volQuote : ;0.111
sigma : ;0.115966; volModel : ;0.111; volQuote : ;0.111
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.115966 ]
 Min Function Value : ;2.91434e-016

m : ;0.4; skewModel : ;-0.713758; skewQuote : ;-0.8
m : ;0.4; skewModel : ;-0.713758; skewQuote : ;-0.8
m : ;0.40004; skewModel : ;-0.713746; skewQuote : ;-0.8
m : ;0.122254; skewModel : ;-0.801545; skewQuote : ;-0.8
m : ;0.122266; skewModel : ;-0.801541; skewQuote : ;-0.8
m : ;0.127057; skewModel : ;-0.8; skewQuote : ;-0.8
m : ;0.12707; skewModel : ;-0.799996; skewQuote : ;-0.8
m : ;0.127059; skewModel : ;-0.8; skewQuote : ;-0.8
m : ;0.127072; skewModel : ;-0.799996; skewQuote : ;-0.8
m : ;0.127059; skewModel : ;-0.8; skewQuote : ;-0.8
m : ;0.127059; skewModel : ;-0.8; skewQuote : ;-0.8
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.127059 ]
 Min Function Value : ;3.11529e-013

sigma : ;0.115966; volModel : ;0.111359; volQuote : ;0.111
sigma : ;0.115966; volModel : ;0.111359; volQuote : ;0.111
sigma : ;0.115977; volModel : ;0.111361; volQuote : ;0.111
sigma : ;0.113247; volModel : ;0.111004; volQuote : ;0.111
sigma : ;0.113258; volModel : ;0.111005; volQuote : ;0.111
sigma : ;0.113218; volModel : ;0.111; volQuote : ;0.111
sigma : ;0.11323; volModel : ;0.111001; volQuote : ;0.111
sigma : ;0.113218; volModel : ;0.111; volQuote : ;0.111
sigma : ;0.11323; volModel : ;0.111001; volQuote : ;0.111
sigma : ;0.113218; volModel : ;0.111; volQuote : ;0.111
sigma : ;0.113218; volModel : ;0.111; volQuote : ;0.111
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.113218 ]
 Min Function Value : ;5.68989e-016

m : ;0.127059; skewModel : ;-0.795872; skewQuote : ;-0.8
m : ;0.127059; skewModel : ;-0.795872; skewQuote : ;-0.8
m : ;0.127072; skewModel : ;-0.795868; skewQuote : ;-0.8
m : ;0.113666; skewModel : ;-0.800003; skewQuote : ;-0.8
m : ;0.113678; skewModel : ;-0.8; skewQuote : ;-0.8
m : ;0.113678; skewModel : ;-0.8; skewQuote : ;-0.8
m : ;0.113689; skewModel : ;-0.799996; skewQuote : ;-0.8
m : ;0.113678; skewModel : ;-0.8; skewQuote : ;-0.8
m : ;0.113678; skewModel : ;-0.8; skewQuote : ;-0.8
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.113678 ]
 Min Function Value : ;3.11529e-013

sigma : ;0.113218; volModel : ;0.111017; volQuote : ;0.111
sigma : ;0.113218; volModel : ;0.111017; volQuote : ;0.111
sigma : ;0.11323; volModel : ;0.111018; volQuote : ;0.111
sigma : ;0.113088; volModel : ;0.111; volQuote : ;0.111
sigma : ;0.113099; volModel : ;0.111001; volQuote : ;0.111
sigma : ;0.113088; volModel : ;0.111; volQuote : ;0.111
sigma : ;0.113099; volModel : ;0.111001; volQuote : ;0.111
sigma : ;0.113088; volModel : ;0.111; volQuote : ;0.111
sigma : ;0.113088; volModel : ;0.111; volQuote : ;0.111
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.113088 ]
 Min Function Value : ;1.80411e-016

 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp 
STRIKE ; 0.0493 ; 0.0498 ; 0.0503
VOL MODEL ; 0.111403 ; 0.111 ; 0.110603
VOL MARKET ; 0.1114;0.111;0.1106


------ Calibration sur la swaption 8Y4Y -------

sigma : ;0.2; volModel : ;0.121432; volQuote : ;0.1095
sigma : ;0.2; volModel : ;0.121432; volQuote : ;0.1095
sigma : ;0.20002; volModel : ;0.121436; volQuote : ;0.1095
sigma : ;0.136069; volModel : ;0.110958; volQuote : ;0.1095
sigma : ;0.136083; volModel : ;0.11096; volQuote : ;0.1095
sigma : ;0.125572; volModel : ;0.109547; volQuote : ;0.1095
sigma : ;0.125585; volModel : ;0.109549; volQuote : ;0.1095
sigma : ;0.125208; volModel : ;0.1095; volQuote : ;0.1095
sigma : ;0.12522; volModel : ;0.109502; volQuote : ;0.1095
sigma : ;0.125207; volModel : ;0.1095; volQuote : ;0.1095
sigma : ;0.12522; volModel : ;0.109502; volQuote : ;0.1095
sigma : ;0.125207; volModel : ;0.1095; volQuote : ;0.1095
sigma : ;0.125207; volModel : ;0.1095; volQuote : ;0.1095
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.125207 ]
 Min Function Value : ;2.22045e-016

m : ;0.4; skewModel : ;-0.716051; skewQuote : ;-0.8
m : ;0.4; skewModel : ;-0.716051; skewQuote : ;-0.8
m : ;0.40004; skewModel : ;-0.716038; skewQuote : ;-0.8
m : ;0.14646; skewModel : ;-0.800952; skewQuote : ;-0.8
m : ;0.146475; skewModel : ;-0.800948; skewQuote : ;-0.8
m : ;0.149273; skewModel : ;-0.8; skewQuote : ;-0.8
m : ;0.149288; skewModel : ;-0.799995; skewQuote : ;-0.8
m : ;0.149274; skewModel : ;-0.8; skewQuote : ;-0.8
m : ;0.149289; skewModel : ;-0.799995; skewQuote : ;-0.8
m : ;0.149274; skewModel : ;-0.8; skewQuote : ;-0.8
m : ;0.149274; skewModel : ;-0.8; skewQuote : ;-0.8
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.149274 ]
 Min Function Value : ;4.25326e-013

sigma : ;0.125207; volModel : ;0.109775; volQuote : ;0.1095
sigma : ;0.125207; volModel : ;0.109775; volQuote : ;0.1095
sigma : ;0.12522; volModel : ;0.109777; volQuote : ;0.1095
sigma : ;0.123148; volModel : ;0.109502; volQuote : ;0.1095
sigma : ;0.12316; volModel : ;0.109504; volQuote : ;0.1095
sigma : ;0.123133; volModel : ;0.1095; volQuote : ;0.1095
sigma : ;0.123145; volModel : ;0.109502; volQuote : ;0.1095
sigma : ;0.123133; volModel : ;0.1095; volQuote : ;0.1095
sigma : ;0.123145; volModel : ;0.109502; volQuote : ;0.1095
sigma : ;0.123133; volModel : ;0.1095; volQuote : ;0.1095
sigma : ;0.123133; volModel : ;0.1095; volQuote : ;0.1095
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.123133 ]
 Min Function Value : ;1.38778e-016

m : ;0.149274; skewModel : ;-0.797294; skewQuote : ;-0.8
m : ;0.149274; skewModel : ;-0.797294; skewQuote : ;-0.8
m : ;0.149289; skewModel : ;-0.797289; skewQuote : ;-0.8
m : ;0.141048; skewModel : ;-0.800001; skewQuote : ;-0.8
m : ;0.141062; skewModel : ;-0.799996; skewQuote : ;-0.8
m : ;0.141051; skewModel : ;-0.8; skewQuote : ;-0.8
m : ;0.141065; skewModel : ;-0.799995; skewQuote : ;-0.8
m : ;0.141051; skewModel : ;-0.8; skewQuote : ;-0.8
m : ;0.141051; skewModel : ;-0.8; skewQuote : ;-0.8
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.141051 ]
 Min Function Value : ;2.54685e-013

sigma : ;0.123133; volModel : ;0.109509; volQuote : ;0.1095
sigma : ;0.123133; volModel : ;0.109509; volQuote : ;0.1095
sigma : ;0.123145; volModel : ;0.10951; volQuote : ;0.1095
sigma : ;0.123067; volModel : ;0.1095; volQuote : ;0.1095
sigma : ;0.123079; volModel : ;0.109502; volQuote : ;0.1095
sigma : ;0.123067; volModel : ;0.1095; volQuote : ;0.1095
sigma : ;0.123079; volModel : ;0.109502; volQuote : ;0.1095
sigma : ;0.123067; volModel : ;0.1095; volQuote : ;0.1095
sigma : ;0.123067; volModel : ;0.1095; volQuote : ;0.1095
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.123067 ]
 Min Function Value : ;0

 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp 
STRIKE ; 0.05 ; 0.0505 ; 0.051
VOL MODEL ; 0.109903 ; 0.1095 ; 0.109103
VOL MARKET ; 0.1099;0.1095;0.1091


------ Calibration sur la swaption 9Y3Y -------

sigma : ;0.2; volModel : ;0.118855; volQuote : ;0.1073
sigma : ;0.2; volModel : ;0.118855; volQuote : ;0.1073
sigma : ;0.20002; volModel : ;0.118858; volQuote : ;0.1073
sigma : ;0.130517; volModel : ;0.108895; volQuote : ;0.1073
sigma : ;0.13053; volModel : ;0.108897; volQuote : ;0.1073
sigma : ;0.117037; volModel : ;0.107372; volQuote : ;0.1073
sigma : ;0.117049; volModel : ;0.107373; volQuote : ;0.1073
sigma : ;0.116369; volModel : ;0.1073; volQuote : ;0.1073
sigma : ;0.11638; volModel : ;0.107301; volQuote : ;0.1073
sigma : ;0.116367; volModel : ;0.1073; volQuote : ;0.1073
sigma : ;0.116379; volModel : ;0.107301; volQuote : ;0.1073
sigma : ;0.116367; volModel : ;0.1073; volQuote : ;0.1073
sigma : ;0.116367; volModel : ;0.1073; volQuote : ;0.1073
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.116367 ]
 Min Function Value : ;1.52656e-016

m : ;0.4; skewModel : ;-0.723598; skewQuote : ;-0.8
m : ;0.4; skewModel : ;-0.723598; skewQuote : ;-0.8
m : ;0.40004; skewModel : ;-0.723588; skewQuote : ;-0.8
m : ;0.0914322; skewModel : ;-0.800394; skewQuote : ;-0.8
m : ;0.0914413; skewModel : ;-0.800392; skewQuote : ;-0.8
m : ;0.0930069; skewModel : ;-0.8; skewQuote : ;-0.8
m : ;0.0930162; skewModel : ;-0.799998; skewQuote : ;-0.8
m : ;0.0930069; skewModel : ;-0.8; skewQuote : ;-0.8
m : ;0.0930162; skewModel : ;-0.799998; skewQuote : ;-0.8
m : ;0.0930069; skewModel : ;-0.8; skewQuote : ;-0.8
m : ;0.0930069; skewModel : ;-0.8; skewQuote : ;-0.8
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.0930069 ]
 Min Function Value : ;1.53322e-013

sigma : ;0.116367; volModel : ;0.107408; volQuote : ;0.1073
sigma : ;0.116367; volModel : ;0.107408; volQuote : ;0.1073
sigma : ;0.116379; volModel : ;0.10741; volQuote : ;0.1073
sigma : ;0.11537; volModel : ;0.1073; volQuote : ;0.1073
sigma : ;0.115382; volModel : ;0.107302; volQuote : ;0.1073
sigma : ;0.115367; volModel : ;0.1073; volQuote : ;0.1073
sigma : ;0.115378; volModel : ;0.107301; volQuote : ;0.1073
sigma : ;0.115367; volModel : ;0.1073; volQuote : ;0.1073
sigma : ;0.115367; volModel : ;0.1073; volQuote : ;0.1073
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.115367 ]
 Min Function Value : ;9.71445e-016

m : ;0.0930069; skewModel : ;-0.798765; skewQuote : ;-0.8
m : ;0.0930069; skewModel : ;-0.798765; skewQuote : ;-0.8
m : ;0.0930162; skewModel : ;-0.798763; skewQuote : ;-0.8
m : ;0.0879943; skewModel : ;-0.8; skewQuote : ;-0.8
m : ;0.0880031; skewModel : ;-0.799998; skewQuote : ;-0.8
m : ;0.0879947; skewModel : ;-0.8; skewQuote : ;-0.8
m : ;0.0880035; skewModel : ;-0.799998; skewQuote : ;-0.8
m : ;0.0879947; skewModel : ;-0.8; skewQuote : ;-0.8
m : ;0.0879947; skewModel : ;-0.8; skewQuote : ;-0.8
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.0879947 ]
 Min Function Value : ;2.36589e-013

sigma : ;0.115367; volModel : ;0.107302; volQuote : ;0.1073
sigma : ;0.115367; volModel : ;0.107302; volQuote : ;0.1073
sigma : ;0.115378; volModel : ;0.107303; volQuote : ;0.1073
sigma : ;0.115351; volModel : ;0.1073; volQuote : ;0.1073
sigma : ;0.115362; volModel : ;0.107301; volQuote : ;0.1073
sigma : ;0.115351; volModel : ;0.1073; volQuote : ;0.1073
sigma : ;0.115362; volModel : ;0.107301; volQuote : ;0.1073
sigma : ;0.115351; volModel : ;0.1073; volQuote : ;0.1073
sigma : ;0.115351; volModel : ;0.1073; volQuote : ;0.1073
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.115351 ]
 Min Function Value : ;1.38778e-017

 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp 
STRIKE ; 0.0506 ; 0.0511 ; 0.0516
VOL MODEL ; 0.107703 ; 0.1073 ; 0.106903
VOL MARKET ; 0.1077;0.1073;0.1069


------ Calibration sur la swaption 10Y2Y -------

sigma : ;0.2; volModel : ;0.116412; volQuote : ;0.105
sigma : ;0.2; volModel : ;0.116412; volQuote : ;0.105
sigma : ;0.20002; volModel : ;0.116415; volQuote : ;0.105
sigma : ;0.127354; volModel : ;0.106673; volQuote : ;0.105
sigma : ;0.127367; volModel : ;0.106674; volQuote : ;0.105
sigma : ;0.112009; volModel : ;0.105089; volQuote : ;0.105
sigma : ;0.11202; volModel : ;0.10509; volQuote : ;0.105
sigma : ;0.111091; volModel : ;0.105; volQuote : ;0.105
sigma : ;0.111102; volModel : ;0.105001; volQuote : ;0.105
sigma : ;0.111088; volModel : ;0.105; volQuote : ;0.105
sigma : ;0.111099; volModel : ;0.105001; volQuote : ;0.105
sigma : ;0.111088; volModel : ;0.105; volQuote : ;0.105
sigma : ;0.111088; volModel : ;0.105; volQuote : ;0.105
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.111088 ]
 Min Function Value : ;1.15186e-015

m : ;0.4; skewModel : ;-0.724365; skewQuote : ;-0.8
m : ;0.4; skewModel : ;-0.724365; skewQuote : ;-0.8
m : ;0.40004; skewModel : ;-0.724357; skewQuote : ;-0.8
m : ;0.0361162; skewModel : ;-0.799888; skewQuote : ;-0.8
m : ;0.0361198; skewModel : ;-0.799888; skewQuote : ;-0.8
m : ;0.035578; skewModel : ;-0.8; skewQuote : ;-0.8
m : ;0.0355816; skewModel : ;-0.799999; skewQuote : ;-0.8
m : ;0.035578; skewModel : ;-0.8; skewQuote : ;-0.8
m : ;0.0355815; skewModel : ;-0.799999; skewQuote : ;-0.8
m : ;0.035578; skewModel : ;-0.8; skewQuote : ;-0.8
m : ;0.035578; skewModel : ;-0.8; skewQuote : ;-0.8
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.035578 ]
 Min Function Value : ;1.1724e-013

sigma : ;0.111088; volModel : ;0.105005; volQuote : ;0.105
sigma : ;0.111088; volModel : ;0.105005; volQuote : ;0.105
sigma : ;0.111099; volModel : ;0.105006; volQuote : ;0.105
sigma : ;0.111038; volModel : ;0.105; volQuote : ;0.105
sigma : ;0.111049; volModel : ;0.105001; volQuote : ;0.105
sigma : ;0.111038; volModel : ;0.105; volQuote : ;0.105
sigma : ;0.111049; volModel : ;0.105001; volQuote : ;0.105
sigma : ;0.111038; volModel : ;0.105; volQuote : ;0.105
sigma : ;0.111038; volModel : ;0.105; volQuote : ;0.105
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.111038 ]
 Min Function Value : ;1.52656e-016

m : ;0.035578; skewModel : ;-0.799939; skewQuote : ;-0.8
m : ;0.035578; skewModel : ;-0.799939; skewQuote : ;-0.8
m : ;0.0355815; skewModel : ;-0.799938; skewQuote : ;-0.8
m : ;0.0352825; skewModel : ;-0.8; skewQuote : ;-0.8
m : ;0.035286; skewModel : ;-0.799999; skewQuote : ;-0.8
m : ;0.0352825; skewModel : ;-0.8; skewQuote : ;-0.8
m : ;0.035286; skewModel : ;-0.799999; skewQuote : ;-0.8
m : ;0.0352825; skewModel : ;-0.8; skewQuote : ;-0.8
m : ;0.0352825; skewModel : ;-0.8; skewQuote : ;-0.8
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.0352825 ]
 Min Function Value : ;5.90528e-013

sigma : ;0.111038; volModel : ;0.105; volQuote : ;0.105
sigma : ;0.111038; volModel : ;0.105; volQuote : ;0.105
sigma : ;0.111049; volModel : ;0.105001; volQuote : ;0.105
sigma : ;0.111038; volModel : ;0.105; volQuote : ;0.105
sigma : ;0.111049; volModel : ;0.105001; volQuote : ;0.105
sigma : ;0.111038; volModel : ;0.105; volQuote : ;0.105
sigma : ;0.111038; volModel : ;0.105; volQuote : ;0.105
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.111038 ]
 Min Function Value : ;2.77556e-017

 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp 
STRIKE ; 0.0513 ; 0.0518 ; 0.0523
VOL MODEL ; 0.105403 ; 0.105 ; 0.104603
VOL MARKET ; 0.1054;0.105;0.1046


------ Calibration sur la swaption 11Y1Y -------

sigma : ;0.2; volModel : ;0.113718; volQuote : ;0.1035
sigma : ;0.2; volModel : ;0.113718; volQuote : ;0.1035
sigma : ;0.20002; volModel : ;0.113721; volQuote : ;0.1035
sigma : ;0.130802; volModel : ;0.104937; volQuote : ;0.1035
sigma : ;0.130815; volModel : ;0.104938; volQuote : ;0.1035
sigma : ;0.117051; volModel : ;0.103567; volQuote : ;0.1035
sigma : ;0.117062; volModel : ;0.103568; volQuote : ;0.1035
sigma : ;0.116345; volModel : ;0.1035; volQuote : ;0.1035
sigma : ;0.116357; volModel : ;0.103501; volQuote : ;0.1035
sigma : ;0.116343; volModel : ;0.1035; volQuote : ;0.1035
sigma : ;0.116355; volModel : ;0.103501; volQuote : ;0.1035
sigma : ;0.116343; volModel : ;0.1035; volQuote : ;0.1035
sigma : ;0.116343; volModel : ;0.1035; volQuote : ;0.1035
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.116343 ]
 Min Function Value : ;4.30211e-016

m : ;0.4; skewModel : ;-0.724899; skewQuote : ;-0.7
m : ;0.4; skewModel : ;-0.724899; skewQuote : ;-0.7
m : ;0.40004; skewModel : ;-0.72489; skewQuote : ;-0.7
m : ;0.521754; skewModel : ;-0.699919; skewQuote : ;-0.7
m : ;0.521807; skewModel : ;-0.699908; skewQuote : ;-0.7
m : ;0.521362; skewModel : ;-0.7; skewQuote : ;-0.7
m : ;0.521414; skewModel : ;-0.699989; skewQuote : ;-0.7
m : ;0.521362; skewModel : ;-0.7; skewQuote : ;-0.7
m : ;0.521414; skewModel : ;-0.699989; skewQuote : ;-0.7
m : ;0.521362; skewModel : ;-0.7; skewQuote : ;-0.7
m : ;0.521362; skewModel : ;-0.7; skewQuote : ;-0.7
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.521362 ]
 Min Function Value : ;4.09672e-014

sigma : ;0.116343; volModel : ;0.103538; volQuote : ;0.1035
sigma : ;0.116343; volModel : ;0.103538; volQuote : ;0.1035
sigma : ;0.116355; volModel : ;0.103539; volQuote : ;0.1035
sigma : ;0.115938; volModel : ;0.1035; volQuote : ;0.1035
sigma : ;0.11595; volModel : ;0.103501; volQuote : ;0.1035
sigma : ;0.115938; volModel : ;0.1035; volQuote : ;0.1035
sigma : ;0.115949; volModel : ;0.103501; volQuote : ;0.1035
sigma : ;0.115938; volModel : ;0.1035; volQuote : ;0.1035
sigma : ;0.115938; volModel : ;0.1035; volQuote : ;0.1035
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.115938 ]
 Min Function Value : ;3.46945e-016

m : ;0.521362; skewModel : ;-0.700169; skewQuote : ;-0.7
m : ;0.521362; skewModel : ;-0.700169; skewQuote : ;-0.7
m : ;0.521414; skewModel : ;-0.700159; skewQuote : ;-0.7
m : ;0.52219; skewModel : ;-0.7; skewQuote : ;-0.7
m : ;0.522242; skewModel : ;-0.699989; skewQuote : ;-0.7
m : ;0.52219; skewModel : ;-0.7; skewQuote : ;-0.7
m : ;0.522242; skewModel : ;-0.699989; skewQuote : ;-0.7
m : ;0.52219; skewModel : ;-0.7; skewQuote : ;-0.7
m : ;0.52219; skewModel : ;-0.7; skewQuote : ;-0.7
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.52219 ]
 Min Function Value : ;2.70894e-014

sigma : ;0.115938; volModel : ;0.1035; volQuote : ;0.1035
sigma : ;0.115938; volModel : ;0.1035; volQuote : ;0.1035
sigma : ;0.115949; volModel : ;0.103501; volQuote : ;0.1035
sigma : ;0.115935; volModel : ;0.1035; volQuote : ;0.1035
sigma : ;0.115947; volModel : ;0.103501; volQuote : ;0.1035
sigma : ;0.115935; volModel : ;0.1035; volQuote : ;0.1035
sigma : ;0.115935; volModel : ;0.1035; volQuote : ;0.1035
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.115935 ]
 Min Function Value : ;4.30211e-016

 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp 
STRIKE ; 0.0520721 ; 0.0525721 ; 0.0530721
VOL MODEL ; 0.103852 ; 0.1035 ; 0.103152
VOL MARKET ; 0.10385;0.1035;0.10315


---------------------------------------------
------------- Cheyette DD Model ------------
  SIGMA piecewise constant 
       for x in [0, 1], y =  ;0.2
       for x in [1, 2[, y = ;0.2
       for x in [2, 3[, y = ;0.2
       for x in [3, 4[, y = ;0.2
       for x in [4, 5[, y = ;0.2
       for x in [5, 6[, y = ;0.2
       for x in [6, 7[, y = ;0.2
       for x in [7, 8[, y = ;0.2
       for x in [8, 9[, y = ;0.2
       for x in [9, 10[, y = ;0.2
       for x in [10, 11[, y = ;0.2
       for x in [11, 12], y = ;0.2
  M piecewise constant 
       for x in [0, 1], y =  ;0.4
       for x in [1, 2[, y = ;0.4
       for x in [2, 3[, y = ;0.4
       for x in [3, 4[, y = ;0.4
       for x in [4, 5[, y = ;0.4
       for x in [5, 6[, y = ;0.4
       for x in [6, 7[, y = ;0.4
       for x in [7, 8[, y = ;0.4
       for x in [8, 9[, y = ;0.4
       for x in [9, 10[, y = ;0.4
       for x in [10, 11[, y = ;0.4
       for x in [11, 12], y = ;0.4
  k constant 
       k = ; 0.02
---------------------------------------------
shift 1 : r(t) / r(0)
courbe des taux ZC spot (yield)
listeMatu ; 
0 ; 0.5 ; 1 ; 1.5 ; 2 ; 2.5 ; 3 ; 3.5 ; 4 ; 4.5 ; 5 ; 5.5 ; 6 ; 6.5 ; 7 ; 7.5 ; 8 ; 8.5 ; 9 ; 9.5 ; 10 ; 10.5 ; 11 ; 11.5 ; 12 ; 12.5 ; 13 ; 13.5 ; 14 ; 14.5 ; 15 ; 15.5 ; 16 ; 16.5 ; 17 ; 17.5 ; 18 ; 18.5 ; 
tauxZC ; 
0.0481018 ; 0.0481018 ; 0.0454337 ; 0.0435663 ; 0.0425312 ; 0.0419058 ; 0.0416209 ; 0.0413664 ; 0.0412767 ; 0.0412434 ; 0.0413025 ; 0.0413943 ; 0.041547 ; 0.0417485 ; 0.0419924 ; 0.0422102 ; 0.0424662 ; 0.042731 ; 0.0430291 ; 0.0432986 ; 0.0436006 ; 0.0438754 ; 0.0441821 ; 0.0444603 ; 0.04477 ; 0.0449252 ; 0.0451151 ; 0.0453381 ; 0.0455932 ; 0.0458794 ; 0.0461963 ; 0.0461104 ; 0.0460601 ; 0.0460436 ; 0.0460592 ; 0.0461056 ; 0.0461818 ; 0.0462869 ; 


------ Calibration sur la swaption 1Y11Y -------

