m : ;0.4; skewModel : ;-0.792943; skewQuote : ;-1.4
m : ;0.4; skewModel : ;-0.792943; skewQuote : ;-1.4
m : ;0.40004; skewModel : ;-0.792885; skewQuote : ;-1.4
m : ;0.2; skewModel : ;-1.08367; skewQuote : ;-1.4
m : ;0.20002; skewModel : ;-1.08364; skewQuote : ;-1.4
m : ;0.11461; skewModel : ;-1.20782; skewQuote : ;-1.4
m : ;0.114621; skewModel : ;-1.2078; skewQuote : ;-1.4
m : ;0.0975323; skewModel : ;-1.23265; skewQuote : ;-1.4
m : ;0.097542; skewModel : ;-1.23263; skewQuote : ;-1.4
m : ;0.0633771; skewModel : ;-1.2823; skewQuote : ;-1.4
m : ;0.0633834; skewModel : ;-1.2823; skewQuote : ;-1.4
m : ;0.056546; skewModel : ;-1.29224; skewQuote : ;-1.4
m : ;0.0565517; skewModel : ;-1.29223; skewQuote : ;-1.4
m : ;0.0428839; skewModel : ;-1.3121; skewQuote : ;-1.4
m : ;0.0428882; skewModel : ;-1.31209; skewQuote : ;-1.4
m : ;0.0155598; skewModel : ;-1.35182; skewQuote : ;-1.4
m : ;0.0155613; skewModel : ;-1.35182; skewQuote : ;-1.4
m : ;0.0100949; skewModel : ;-1.35977; skewQuote : ;-1.4
m : ;0.010096; skewModel : ;-1.35977; skewQuote : ;-1.4
m : ;0.00900197; skewModel : ;-1.36136; skewQuote : ;-1.4
m : ;0.00900288; skewModel : ;-1.36135; skewQuote : ;-1.4
m : ;0.00698214; skewModel : ;-1.36429; skewQuote : ;-1.4
m : ;0.00698284; skewModel : ;-1.36429; skewQuote : ;-1.4
m : ;0.00294248; skewModel : ;-1.37017; skewQuote : ;-1.4
m : ;0.00294277; skewModel : ;-1.37016; skewQuote : ;-1.4
m : ;0.00213454; skewModel : ;-1.37134; skewQuote : ;-1.4
m : ;0.00213476; skewModel : ;-1.37134; skewQuote : ;-1.4
m : ;0.000641088; skewModel : ;-1.37351; skewQuote : ;-1.4
m : ;0.000641152; skewModel : ;-1.37351; skewQuote : ;-1.4
m : ;0.000342397; skewModel : ;-1.37395; skewQuote : ;-1.4
m : ;0.000342431; skewModel : ;-1.37395; skewQuote : ;-1.4
m : ;0.000282857; skewModel : ;-1.37403; skewQuote : ;-1.4
m : ;0.000282885; skewModel : ;-1.37403; skewQuote : ;-1.4
m : ;0.000164566; skewModel : ;-1.3742; skewQuote : ;-1.4
m : ;0.000164582; skewModel : ;-1.3742; skewQuote : ;-1.4
m : ;0.000140939; skewModel : ;-1.37424; skewQuote : ;-1.4
m : ;0.000140953; skewModel : ;-1.37424; skewQuote : ;-1.4
m : ;9.38104e-005; skewModel : ;-1.37431; skewQuote : ;-1.4
m : ;9.38197e-005; skewModel : ;-1.37431; skewQuote : ;-1.4
m : ;4.56553e-008; skewModel : ;-1.37444; skewQuote : ;-1.4
m : ;4.56599e-008; skewModel : ;-1.37444; skewQuote : ;-1.4
m : ;2.71996e-008; skewModel : ;-1.37444; skewQuote : ;-1.4
m : ;2.71996e-008; skewModel : ;-1.37444; skewQuote : ;-1.4
 Criteria : ;StationaryFunctionValue
 Root : ;[ 2.71996e-008 ]
 Min Function Value : ;0.025557

sigma : ;0.358384; volModel : ;0.167098; volQuote : ;0.167
sigma : ;0.358384; volModel : ;0.167098; volQuote : ;0.167
sigma : ;0.35842; volModel : ;0.167107; volQuote : ;0.167
sigma : ;0.358016; volModel : ;0.167; volQuote : ;0.167
sigma : ;0.358052; volModel : ;0.16701; volQuote : ;0.167
sigma : ;0.358016; volModel : ;0.167; volQuote : ;0.167
sigma : ;0.358052; volModel : ;0.16701; volQuote : ;0.167
sigma : ;0.358016; volModel : ;0.167; volQuote : ;0.167
sigma : ;0.358016; volModel : ;0.167; volQuote : ;0.167
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.358016 ]
 Min Function Value : ;5.27356e-016

m : ;2.71996e-008; skewModel : ;-1.37321; skewQuote : ;-1.4
m : ;2.71996e-008; skewModel : ;-1.37321; skewQuote : ;-1.4
m : ;2.72023e-008; skewModel : ;-1.37321; skewQuote : ;-1.4
m : ;2.71996e-008; skewModel : ;-1.37321; skewQuote : ;-1.4
 Criteria : ;StationaryFunctionValue
 Root : ;[ 2.71996e-008 ]
 Min Function Value : ;0.0267899

sigma : ;0.358016; volModel : ;0.167; volQuote : ;0.167
sigma : ;0.358016; volModel : ;0.167; volQuote : ;0.167
sigma : ;0.358052; volModel : ;0.16701; volQuote : ;0.167
sigma : ;0.358016; volModel : ;0.167; volQuote : ;0.167
sigma : ;0.358016; volModel : ;0.167; volQuote : ;0.167
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.358016 ]
 Min Function Value : ;4.16334e-016

 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp 
STRIKE ; 0.0465 ; 0.047 ; 0.0475
VOL MODEL ; 0.167692 ; 0.167 ; 0.166319
VOL MARKET ; 0.1677;0.167;0.1663


------ Calibration sur la swaption 3Y7Y -------

sigma : ;0.2; volModel : ;0.134362; volQuote : ;0.16
sigma : ;0.2; volModel : ;0.134362; volQuote : ;0.16
sigma : ;0.20002; volModel : ;0.134365; volQuote : ;0.16
sigma : ;0.38423; volModel : ;0.167722; volQuote : ;0.16
sigma : ;0.384268; volModel : ;0.16773; volQuote : ;0.16
sigma : ;0.348286; volModel : ;0.160195; volQuote : ;0.16
sigma : ;0.348321; volModel : ;0.160202; volQuote : ;0.16
sigma : ;0.347327; volModel : ;0.16; volQuote : ;0.16
sigma : ;0.347362; volModel : ;0.160007; volQuote : ;0.16
sigma : ;0.347326; volModel : ;0.16; volQuote : ;0.16
sigma : ;0.347361; volModel : ;0.160007; volQuote : ;0.16
sigma : ;0.347326; volModel : ;0.16; volQuote : ;0.16
sigma : ;0.347326; volModel : ;0.16; volQuote : ;0.16
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.347326 ]
 Min Function Value : ;1.11022e-016

m : ;0.4; skewModel : ;-0.995317; skewQuote : ;-0.2
m : ;0.4; skewModel : ;-0.995317; skewQuote : ;-0.2
m : ;0.40004; skewModel : ;-0.99527; skewQuote : ;-0.2
m : ;0.8; skewModel : ;-0.526594; skewQuote : ;-0.2
m : ;0.80008; skewModel : ;-0.5265; skewQuote : ;-0.2
m : ;0.915438; skewModel : ;-0.391456; skewQuote : ;-0.2
m : ;0.915529; skewModel : ;-0.391349; skewQuote : ;-0.2
m : ;0.938525; skewModel : ;-0.364439; skewQuote : ;-0.2
m : ;0.938619; skewModel : ;-0.364329; skewQuote : ;-0.2
m : ;0.984701; skewModel : ;-0.310415; skewQuote : ;-0.2
m : ;0.984799; skewModel : ;-0.3103; skewQuote : ;-0.2
m : ;0.993936; skewModel : ;-0.299613; skewQuote : ;-0.2
m : ;0.994035; skewModel : ;-0.299496; skewQuote : ;-0.2
m : ;0.995783; skewModel : ;-0.297452; skewQuote : ;-0.2
m : ;0.995882; skewModel : ;-0.297336; skewQuote : ;-0.2
m : ;0.99932; skewModel : ;-0.293315; skewQuote : ;-0.2
m : ;0.99942; skewModel : ;-0.293198; skewQuote : ;-0.2
m : ;0.99939; skewModel : ;-0.293232; skewQuote : ;-0.2
m : ;0.99949; skewModel : ;-0.293115; skewQuote : ;-0.2
m : ;0.999532; skewModel : ;-0.293067; skewQuote : ;-0.2
m : ;0.999632; skewModel : ;-0.29295; skewQuote : ;-0.2
m : ;0.999813; skewModel : ;-0.292738; skewQuote : ;-0.2
m : ;0.999913; skewModel : ;-0.292621; skewQuote : ;-0.2
m : ;0.999869; skewModel : ;-0.292672; skewQuote : ;-0.2
m : ;0.999969; skewModel : ;-0.292555; skewQuote : ;-0.2
m : ;0.999981; skewModel : ;-0.292541; skewQuote : ;-0.2
m : ;0.999981; skewModel : ;-0.292541; skewQuote : ;-0.2
m : ;0.999981; skewModel : ;-0.292541; skewQuote : ;-0.2
m : ;0.999981; skewModel : ;-0.292541; skewQuote : ;-0.2
m : ;0.999981; skewModel : ;-0.292541; skewQuote : ;-0.2
m : ;0.999981; skewModel : ;-0.292541; skewQuote : ;-0.2
m : ;0.999981; skewModel : ;-0.292541; skewQuote : ;-0.2
m : ;0.999981; skewModel : ;-0.292541; skewQuote : ;-0.2
m : ;0.999981; skewModel : ;-0.292541; skewQuote : ;-0.2
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.999981 ]
 Min Function Value : ;0.0925409

sigma : ;0.347326; volModel : ;0.159734; volQuote : ;0.16
sigma : ;0.347326; volModel : ;0.159734; volQuote : ;0.16
sigma : ;0.347361; volModel : ;0.159741; volQuote : ;0.16
sigma : ;0.348645; volModel : ;0.16; volQuote : ;0.16
sigma : ;0.34868; volModel : ;0.160007; volQuote : ;0.16
sigma : ;0.348644; volModel : ;0.16; volQuote : ;0.16
sigma : ;0.348679; volModel : ;0.160007; volQuote : ;0.16
sigma : ;0.348644; volModel : ;0.16; volQuote : ;0.16
sigma : ;0.348644; volModel : ;0.16; volQuote : ;0.16
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.348644 ]
 Min Function Value : ;2.22045e-016

m : ;0.999981; skewModel : ;-0.289819; skewQuote : ;-0.2
m : ;0.999981; skewModel : ;-0.289819; skewQuote : ;-0.2
m : ;0.999981; skewModel : ;-0.289819; skewQuote : ;-0.2
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.999981 ]
 Min Function Value : ;0.0898187

sigma : ;0.348644; volModel : ;0.16; volQuote : ;0.16
sigma : ;0.348644; volModel : ;0.16; volQuote : ;0.16
sigma : ;0.348679; volModel : ;0.160007; volQuote : ;0.16
sigma : ;0.348644; volModel : ;0.16; volQuote : ;0.16
sigma : ;0.348644; volModel : ;0.16; volQuote : ;0.16
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.348644 ]
 Min Function Value : ;1.66533e-016

 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp 
STRIKE ; 0.0467 ; 0.0472 ; 0.0477
VOL MODEL ; 0.160146 ; 0.16 ; 0.159856
VOL MARKET ; 0.1601;0.16;0.1599


------ Calibration sur la swaption 4Y6Y -------

sigma : ;0.2; volModel : ;0.134262; volQuote : ;0.154
sigma : ;0.2; volModel : ;0.134262; volQuote : ;0.154
sigma : ;0.20002; volModel : ;0.134265; volQuote : ;0.154
sigma : ;0.362894; volModel : ;0.159675; volQuote : ;0.154
sigma : ;0.362931; volModel : ;0.159682; volQuote : ;0.154
sigma : ;0.332294; volModel : ;0.154146; volQuote : ;0.154
sigma : ;0.332327; volModel : ;0.154152; volQuote : ;0.154
sigma : ;0.331464; volModel : ;0.154; volQuote : ;0.154
sigma : ;0.331498; volModel : ;0.154006; volQuote : ;0.154
sigma : ;0.331464; volModel : ;0.154; volQuote : ;0.154
sigma : ;0.331497; volModel : ;0.154006; volQuote : ;0.154
sigma : ;0.331464; volModel : ;0.154; volQuote : ;0.154
sigma : ;0.331464; volModel : ;0.154; volQuote : ;0.154
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.331464 ]
 Min Function Value : ;1.11022e-016

m : ;0.4; skewModel : ;-0.62509; skewQuote : ;-0.6
m : ;0.4; skewModel : ;-0.62509; skewQuote : ;-0.6
m : ;0.40004; skewModel : ;-0.62505; skewQuote : ;-0.6
m : ;0.424938; skewModel : ;-0.600001; skewQuote : ;-0.6
m : ;0.424981; skewModel : ;-0.599959; skewQuote : ;-0.6
m : ;0.42494; skewModel : ;-0.6; skewQuote : ;-0.6
m : ;0.424982; skewModel : ;-0.599957; skewQuote : ;-0.6
m : ;0.42494; skewModel : ;-0.6; skewQuote : ;-0.6
m : ;0.42494; skewModel : ;-0.6; skewQuote : ;-0.6
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.42494 ]
 Min Function Value : ;1.90625e-013

sigma : ;0.331464; volModel : ;0.153989; volQuote : ;0.154
sigma : ;0.331464; volModel : ;0.153989; volQuote : ;0.154
sigma : ;0.331497; volModel : ;0.153995; volQuote : ;0.154
sigma : ;0.331526; volModel : ;0.154; volQuote : ;0.154
sigma : ;0.331559; volModel : ;0.154006; volQuote : ;0.154
sigma : ;0.331526; volModel : ;0.154; volQuote : ;0.154
sigma : ;0.331559; volModel : ;0.154006; volQuote : ;0.154
sigma : ;0.331526; volModel : ;0.154; volQuote : ;0.154
sigma : ;0.331526; volModel : ;0.154; volQuote : ;0.154
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.331526 ]
 Min Function Value : ;3.88578e-016

m : ;0.42494; skewModel : ;-0.600097; skewQuote : ;-0.6
m : ;0.42494; skewModel : ;-0.600097; skewQuote : ;-0.6
m : ;0.424982; skewModel : ;-0.600054; skewQuote : ;-0.6
m : ;0.425036; skewModel : ;-0.6; skewQuote : ;-0.6
m : ;0.425078; skewModel : ;-0.599957; skewQuote : ;-0.6
m : ;0.425036; skewModel : ;-0.6; skewQuote : ;-0.6
m : ;0.425036; skewModel : ;-0.6; skewQuote : ;-0.6
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.425036 ]
 Min Function Value : ;6.14286e-013

sigma : ;0.331526; volModel : ;0.154; volQuote : ;0.154
sigma : ;0.331526; volModel : ;0.154; volQuote : ;0.154
sigma : ;0.331559; volModel : ;0.154006; volQuote : ;0.154
sigma : ;0.331526; volModel : ;0.154; volQuote : ;0.154
sigma : ;0.331559; volModel : ;0.154006; volQuote : ;0.154
sigma : ;0.331526; volModel : ;0.154; volQuote : ;0.154
sigma : ;0.331526; volModel : ;0.154; volQuote : ;0.154
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.331526 ]
 Min Function Value : ;2.77556e-017

 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp 
STRIKE ; 0.0466 ; 0.0471 ; 0.0476
VOL MODEL ; 0.154302 ; 0.154 ; 0.153702
VOL MARKET ; 0.1543;0.154;0.1537


------ Calibration sur la swaption 5Y5Y -------

sigma : ;0.2; volModel : ;0.133289; volQuote : ;0.1515
sigma : ;0.2; volModel : ;0.133289; volQuote : ;0.1515
sigma : ;0.20002; volModel : ;0.133291; volQuote : ;0.1515
sigma : ;0.36039; volModel : ;0.156782; volQuote : ;0.1515
sigma : ;0.360427; volModel : ;0.156788; volQuote : ;0.1515
sigma : ;0.330147; volModel : ;0.15164; volQuote : ;0.1515
sigma : ;0.33018; volModel : ;0.151645; volQuote : ;0.1515
sigma : ;0.329301; volModel : ;0.1515; volQuote : ;0.1515
sigma : ;0.329333; volModel : ;0.151506; volQuote : ;0.1515
sigma : ;0.3293; volModel : ;0.1515; volQuote : ;0.1515
sigma : ;0.329333; volModel : ;0.151505; volQuote : ;0.1515
sigma : ;0.3293; volModel : ;0.1515; volQuote : ;0.1515
sigma : ;0.3293; volModel : ;0.1515; volQuote : ;0.1515
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.3293 ]
 Min Function Value : ;3.05311e-016

m : ;0.4; skewModel : ;-0.751851; skewQuote : ;-0.4
m : ;0.4; skewModel : ;-0.751851; skewQuote : ;-0.4
m : ;0.40004; skewModel : ;-0.751813; skewQuote : ;-0.4
m : ;0.768721; skewModel : ;-0.400283; skewQuote : ;-0.4
m : ;0.768797; skewModel : ;-0.40021; skewQuote : ;-0.4
m : ;0.769017; skewModel : ;-0.4; skewQuote : ;-0.4
m : ;0.769094; skewModel : ;-0.399927; skewQuote : ;-0.4
m : ;0.769017; skewModel : ;-0.4; skewQuote : ;-0.4
m : ;0.769017; skewModel : ;-0.4; skewQuote : ;-0.4
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.769017 ]
 Min Function Value : ;1.0858e-013

sigma : ;0.3293; volModel : ;0.151283; volQuote : ;0.1515
sigma : ;0.3293; volModel : ;0.151283; volQuote : ;0.1515
sigma : ;0.329333; volModel : ;0.151288; volQuote : ;0.1515
sigma : ;0.330629; volModel : ;0.1515; volQuote : ;0.1515
sigma : ;0.330662; volModel : ;0.151506; volQuote : ;0.1515
sigma : ;0.330627; volModel : ;0.1515; volQuote : ;0.1515
sigma : ;0.33066; volModel : ;0.151505; volQuote : ;0.1515
sigma : ;0.330627; volModel : ;0.1515; volQuote : ;0.1515
sigma : ;0.330627; volModel : ;0.1515; volQuote : ;0.1515
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.330627 ]
 Min Function Value : ;3.33067e-016

m : ;0.769017; skewModel : ;-0.399706; skewQuote : ;-0.4
m : ;0.769017; skewModel : ;-0.399706; skewQuote : ;-0.4
m : ;0.769094; skewModel : ;-0.399633; skewQuote : ;-0.4
m : ;0.768711; skewModel : ;-0.4; skewQuote : ;-0.4
m : ;0.768788; skewModel : ;-0.399926; skewQuote : ;-0.4
m : ;0.768711; skewModel : ;-0.4; skewQuote : ;-0.4
m : ;0.768711; skewModel : ;-0.4; skewQuote : ;-0.4
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.768711 ]
 Min Function Value : ;5.79536e-014

sigma : ;0.330627; volModel : ;0.1515; volQuote : ;0.1515
sigma : ;0.330627; volModel : ;0.1515; volQuote : ;0.1515
sigma : ;0.33066; volModel : ;0.151506; volQuote : ;0.1515
sigma : ;0.330626; volModel : ;0.1515; volQuote : ;0.1515
sigma : ;0.330659; volModel : ;0.151505; volQuote : ;0.1515
sigma : ;0.330626; volModel : ;0.1515; volQuote : ;0.1515
sigma : ;0.330626; volModel : ;0.1515; volQuote : ;0.1515
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.330626 ]
 Min Function Value : ;0

 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp 
STRIKE ; 0.0465 ; 0.047 ; 0.0475
VOL MODEL ; 0.151702 ; 0.1515 ; 0.151302
VOL MARKET ; 0.1517;0.1515;0.1513


------ Calibration sur la swaption 6Y4Y -------

sigma : ;0.2; volModel : ;0.133703; volQuote : ;0.1485
sigma : ;0.2; volModel : ;0.133703; volQuote : ;0.1485
sigma : ;0.20002; volModel : ;0.133705; volQuote : ;0.1485
sigma : ;0.331543; volModel : ;0.152131; volQuote : ;0.1485
sigma : ;0.331577; volModel : ;0.152137; volQuote : ;0.1485
sigma : ;0.309468; volModel : ;0.148581; volQuote : ;0.1485
sigma : ;0.309499; volModel : ;0.148586; volQuote : ;0.1485
sigma : ;0.308953; volModel : ;0.1485; volQuote : ;0.1485
sigma : ;0.308984; volModel : ;0.148505; volQuote : ;0.1485
sigma : ;0.308953; volModel : ;0.1485; volQuote : ;0.1485
sigma : ;0.308983; volModel : ;0.148505; volQuote : ;0.1485
sigma : ;0.308953; volModel : ;0.1485; volQuote : ;0.1485
sigma : ;0.308953; volModel : ;0.1485; volQuote : ;0.1485
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.308953 ]
 Min Function Value : ;2.22045e-016

m : ;0.4; skewModel : ;-0.649409; skewQuote : ;-0.4
m : ;0.4; skewModel : ;-0.649409; skewQuote : ;-0.4
m : ;0.40004; skewModel : ;-0.649375; skewQuote : ;-0.4
m : ;0.688631; skewModel : ;-0.400212; skewQuote : ;-0.4
m : ;0.6887; skewModel : ;-0.400152; skewQuote : ;-0.4
m : ;0.688877; skewModel : ;-0.4; skewQuote : ;-0.4
m : ;0.688945; skewModel : ;-0.399941; skewQuote : ;-0.4
m : ;0.688877; skewModel : ;-0.4; skewQuote : ;-0.4
m : ;0.688877; skewModel : ;-0.4; skewQuote : ;-0.4
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.688877 ]
 Min Function Value : ;5.79536e-014

sigma : ;0.308953; volModel : ;0.148335; volQuote : ;0.1485
sigma : ;0.308953; volModel : ;0.148335; volQuote : ;0.1485
sigma : ;0.308983; volModel : ;0.14834; volQuote : ;0.1485
sigma : ;0.31001; volModel : ;0.1485; volQuote : ;0.1485
sigma : ;0.310041; volModel : ;0.148505; volQuote : ;0.1485
sigma : ;0.310008; volModel : ;0.1485; volQuote : ;0.1485
sigma : ;0.310039; volModel : ;0.148505; volQuote : ;0.1485
sigma : ;0.310008; volModel : ;0.1485; volQuote : ;0.1485
sigma : ;0.310008; volModel : ;0.1485; volQuote : ;0.1485
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.310008 ]
 Min Function Value : ;8.32667e-017

m : ;0.688877; skewModel : ;-0.4004; skewQuote : ;-0.4
m : ;0.688877; skewModel : ;-0.4004; skewQuote : ;-0.4
m : ;0.688945; skewModel : ;-0.400341; skewQuote : ;-0.4
m : ;0.689339; skewModel : ;-0.4; skewQuote : ;-0.4
m : ;0.689407; skewModel : ;-0.39994; skewQuote : ;-0.4
m : ;0.689339; skewModel : ;-0.4; skewQuote : ;-0.4
m : ;0.689339; skewModel : ;-0.4; skewQuote : ;-0.4
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.689339 ]
 Min Function Value : ;2.24487e-013

sigma : ;0.310008; volModel : ;0.1485; volQuote : ;0.1485
sigma : ;0.310008; volModel : ;0.1485; volQuote : ;0.1485
sigma : ;0.310039; volModel : ;0.148505; volQuote : ;0.1485
sigma : ;0.31001; volModel : ;0.1485; volQuote : ;0.1485
sigma : ;0.310041; volModel : ;0.148505; volQuote : ;0.1485
sigma : ;0.31001; volModel : ;0.1485; volQuote : ;0.1485
sigma : ;0.31001; volModel : ;0.1485; volQuote : ;0.1485
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.31001 ]
 Min Function Value : ;4.16334e-016

 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp 
STRIKE ; 0.0467 ; 0.0472 ; 0.0477
VOL MODEL ; 0.148702 ; 0.1485 ; 0.148302
VOL MARKET ; 0.1487;0.1485;0.1483


------ Calibration sur la swaption 7Y3Y -------

sigma : ;0.2; volModel : ;0.134196; volQuote : ;0.1455
sigma : ;0.2; volModel : ;0.134196; volQuote : ;0.1455
sigma : ;0.20002; volModel : ;0.134198; volQuote : ;0.1455
sigma : ;0.302704; volModel : ;0.147741; volQuote : ;0.1455
sigma : ;0.302735; volModel : ;0.147745; volQuote : ;0.1455
sigma : ;0.287943; volModel : ;0.145539; volQuote : ;0.1455
sigma : ;0.287972; volModel : ;0.145543; volQuote : ;0.1455
sigma : ;0.287677; volModel : ;0.1455; volQuote : ;0.1455
sigma : ;0.287706; volModel : ;0.145504; volQuote : ;0.1455
sigma : ;0.287677; volModel : ;0.1455; volQuote : ;0.1455
sigma : ;0.287706; volModel : ;0.145504; volQuote : ;0.1455
sigma : ;0.287677; volModel : ;0.1455; volQuote : ;0.1455
sigma : ;0.287677; volModel : ;0.1455; volQuote : ;0.1455
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.287677 ]
 Min Function Value : ;2.77556e-017

m : ;0.4; skewModel : ;-0.623225; skewQuote : ;-0.6
m : ;0.4; skewModel : ;-0.623225; skewQuote : ;-0.6
m : ;0.40004; skewModel : ;-0.623194; skewQuote : ;-0.6
m : ;0.430268; skewModel : ;-0.600002; skewQuote : ;-0.6
m : ;0.430312; skewModel : ;-0.599969; skewQuote : ;-0.6
m : ;0.430271; skewModel : ;-0.6; skewQuote : ;-0.6
m : ;0.430314; skewModel : ;-0.599967; skewQuote : ;-0.6
m : ;0.430271; skewModel : ;-0.6; skewQuote : ;-0.6
m : ;0.430271; skewModel : ;-0.6; skewQuote : ;-0.6
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.430271 ]
 Min Function Value : ;3.14193e-014

sigma : ;0.287677; volModel : ;0.145485; volQuote : ;0.1455
sigma : ;0.287677; volModel : ;0.145485; volQuote : ;0.1455
sigma : ;0.287706; volModel : ;0.145489; volQuote : ;0.1455
sigma : ;0.287779; volModel : ;0.1455; volQuote : ;0.1455
sigma : ;0.287808; volModel : ;0.145504; volQuote : ;0.1455
sigma : ;0.287779; volModel : ;0.1455; volQuote : ;0.1455
sigma : ;0.287808; volModel : ;0.145504; volQuote : ;0.1455
sigma : ;0.287779; volModel : ;0.1455; volQuote : ;0.1455
sigma : ;0.287779; volModel : ;0.1455; volQuote : ;0.1455
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.287779 ]
 Min Function Value : ;2.77556e-017

m : ;0.430271; skewModel : ;-0.600144; skewQuote : ;-0.6
m : ;0.430271; skewModel : ;-0.600144; skewQuote : ;-0.6
m : ;0.430314; skewModel : ;-0.600111; skewQuote : ;-0.6
m : ;0.430459; skewModel : ;-0.6; skewQuote : ;-0.6
m : ;0.430502; skewModel : ;-0.599967; skewQuote : ;-0.6
m : ;0.430459; skewModel : ;-0.6; skewQuote : ;-0.6
m : ;0.430459; skewModel : ;-0.6; skewQuote : ;-0.6
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.430459 ]
 Min Function Value : ;4.40425e-013

sigma : ;0.287779; volModel : ;0.1455; volQuote : ;0.1455
sigma : ;0.287779; volModel : ;0.1455; volQuote : ;0.1455
sigma : ;0.287808; volModel : ;0.145504; volQuote : ;0.1455
sigma : ;0.28778; volModel : ;0.1455; volQuote : ;0.1455
sigma : ;0.287809; volModel : ;0.145504; volQuote : ;0.1455
sigma : ;0.28778; volModel : ;0.1455; volQuote : ;0.1455
sigma : ;0.28778; volModel : ;0.1455; volQuote : ;0.1455
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.28778 ]
 Min Function Value : ;1.94289e-016

 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp 
STRIKE ; 0.0467 ; 0.0472 ; 0.0477
VOL MODEL ; 0.145802 ; 0.1455 ; 0.145202
VOL MARKET ; 0.1458;0.1455;0.1452


------ Calibration sur la swaption 8Y2Y -------

sigma : ;0.2; volModel : ;0.133473; volQuote : ;0.1437
sigma : ;0.2; volModel : ;0.133473; volQuote : ;0.1437
sigma : ;0.20002; volModel : ;0.133476; volQuote : ;0.1437
sigma : ;0.284094; volModel : ;0.145343; volQuote : ;0.1437
sigma : ;0.284123; volModel : ;0.145347; volQuote : ;0.1437
sigma : ;0.273775; volModel : ;0.143721; volQuote : ;0.1437
sigma : ;0.273802; volModel : ;0.143725; volQuote : ;0.1437
sigma : ;0.273638; volModel : ;0.1437; volQuote : ;0.1437
sigma : ;0.273665; volModel : ;0.143704; volQuote : ;0.1437
sigma : ;0.273638; volModel : ;0.1437; volQuote : ;0.1437
sigma : ;0.273665; volModel : ;0.143704; volQuote : ;0.1437
sigma : ;0.273638; volModel : ;0.1437; volQuote : ;0.1437
sigma : ;0.273638; volModel : ;0.1437; volQuote : ;0.1437
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.273638 ]
 Min Function Value : ;0

m : ;0.4; skewModel : ;-0.726327; skewQuote : ;-0.7
m : ;0.4; skewModel : ;-0.726327; skewQuote : ;-0.7
m : ;0.40004; skewModel : ;-0.726297; skewQuote : ;-0.7
m : ;0.434127; skewModel : ;-0.700002; skewQuote : ;-0.7
m : ;0.43417; skewModel : ;-0.699968; skewQuote : ;-0.7
m : ;0.434129; skewModel : ;-0.7; skewQuote : ;-0.7
m : ;0.434172; skewModel : ;-0.699967; skewQuote : ;-0.7
m : ;0.434129; skewModel : ;-0.7; skewQuote : ;-0.7
m : ;0.434129; skewModel : ;-0.7; skewQuote : ;-0.7
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.434129 ]
 Min Function Value : ;2.54019e-013

sigma : ;0.273638; volModel : ;0.143681; volQuote : ;0.1437
sigma : ;0.273638; volModel : ;0.143681; volQuote : ;0.1437
sigma : ;0.273665; volModel : ;0.143685; volQuote : ;0.1437
sigma : ;0.273762; volModel : ;0.1437; volQuote : ;0.1437
sigma : ;0.27379; volModel : ;0.143704; volQuote : ;0.1437
sigma : ;0.273762; volModel : ;0.1437; volQuote : ;0.1437
sigma : ;0.27379; volModel : ;0.143704; volQuote : ;0.1437
sigma : ;0.273762; volModel : ;0.1437; volQuote : ;0.1437
